IR Value,Red Value
7248,10516
7241,10511
7250,10519
7242,10508
7248,10515
7245,10518
7244,10513
7252,10524
7243,10514
7243,10514
7251,10521
7247,10518
7244,10512
7251,10520
7245,10514
7250,10519
7250,10519
7243,10512
7253,10520
7242,10511
7247,10520
7246,10515
7245,10511
7250,10518
7243,10513
7250,10516
7247,10520
7246,10514
7249,10521
7244,10515
7249,10517
7246,10519
7244,10512
7251,10520
7240,10511
7250,10518
7245,10514
7245,10512
7252,10521
7242,10509
7249,10521
7246,10515
7244,10514
7247,10515
7244,10513
7246,10513
7246,10516
7242,10511
7250,10519
7239,10511
7246,10515
7246,10516
7243,10510
7250,10518
7241,10510
7241,10510
7244,10514
7243,10512
7248,10517
7239,10508
7246,10516
7246,10516
7241,10510
7249,10517
7242,10515
7242,10515
7248,10521
7246,10516
7243,10515
7249,10522
7243,10513
7246,10515
7248,10519
7243,10514
7250,10522
7241,10512
7250,10522
7243,10514
7244,10512
7248,10518
7241,10511
7247,10517
7247,10516
7246,10511
7249,10517
7241,10510
7250,10516
7246,10516
7246,10515
7249,10517
7244,10513
7249,10516
7248,10516
7245,10514
7251,10519
7241,10511
7250,10518
7246,10516
7245,10513
7249,10517
7241,10513
7251,10519
7243,10515
7246,10514
7249,10519
7243,10512
7248,10517
7246,10515
7241,10509
7249,10520
7249,10520
7239,10508
7250,10518
7243,10514
7246,10514
7249,10516
7244,10513
7247,10517
7245,10512
7247,10515
7250,10514
7244,10512
7246,10514
7245,10515
7241,10512
7249,10516
7241,10512
7249,10516
7244,10515
7244,10511
7250,10519
7240,10507
7248,10513
7243,10511
7246,10515
7247,10517
7242,10510
7250,10515
7247,10517
7243,10510
7251,10518
7239,10510
7250,10517
7243,10511
7249,10512
7248,10512
7242,10511
7248,10513
7243,10513
7244,10512
7246,10516
7238,10508
7247,10515
7243,10511
7244,10512
7249,10515
7239,10511
7239,10511
7246,10515
7243,10513
7249,10517
7238,10505
7249,10518
7243,10510
7246,10511
7248,10514
7241,10510
7251,10516
7251,10516
7244,10515
7244,10508
7250,10517
7239,10504
7248,10517
7242,10511
7244,10514
7245,10512
7241,10507
7247,10513
7241,10510
7245,10511
7250,10516
7239,10506
7248,10517
7245,10512
7245,10511
7248,10516
7238,10506
7249,10515
7243,10509
7244,10513
7245,10515
7242,10507
7248,10510
7242,10510
7244,10513
7246,10513
7237,10508
7247,10513
7245,10513
7245,10508
7249,10517
7240,10507
7249,10515
7240,10510
7246,10514
7239,10506
7247,10513
7247,10512
7238,10502
7245,10513
7241,10505
7245,10511
7245,10511
7239,10506
7245,10509
7241,10508
7243,10506
7246,10514
7237,10504
7245,10510
7240,10507
7240,10506
7244,10510
7239,10503
7244,10514
7240,10510
7243,10505
7246,10508
7236,10504
7248,10514
7239,10507
7244,10510
7244,10512
7242,10509
7248,10513
7243,10512
7246,10513
7250,10519
7254,10523
7313,10605
7257,10528
7233,10490
7251,10514
7143,10361
7266,10530
7637,11070
7860,11396
8091,11734
8099,11754
7890,11452
7491,10878
7491,10878
7392,10714
7690,11125
7755,11195
7718,11086
7848,11204
8753,12360
9087,12857
7467,10602
5306,7543
3338,4866
2126,3117
1429,2106
1017,1498
806,1159
718,967
702,871
720,841
737,829
769,846
740,824
704,796
665,768
644,748
612,729
554,685
498,644
452,614
428,594
431,600
420,591
425,595
408,586
405,578
412,590
406,581
416,590
411,588
404,578
411,588
399,575
406,582
398,577
391,570
392,573
382,563
393,573
390,573
390,573
389,571
394,578
383,567
398,575
394,574
394,580
382,568
394,580
393,587
393,587
408,605
443,650
486,704
580,812
722,977
945,1224
1251,1559
1597,1916
2017,2326
2559,2856
3304,3604
4094,4408
4630,4952
5098,5449
6525,6907
9993,10453
16355,16896
22605,23229
26472,27512
29076,30360
30717,31979
31089,32170
29266,30244
26260,27232
24489,25579
25564,26836
29648,31514
36311,39044
38906,42311
39039,42575
38651,42305
38381,42390
37829,42088
44191,49382
57099,64003
2453,11602
3462,13005
3726,13022
5690,15860
6938,16945
7422,17386
9360,20542
12173,25198
12284,25546
11471,24178
11471,24178
9088,20473
7591,18063
12106,25319
10576,24857
4789,19445
61739,8225
57386,705
58954,1120
61865,4820
64173,7675
64917,8913
64861,8787
64253,8054
63542,7099
63077,6527
62687,6580
62002,6618
61501,6516
61478,6581
60185,5609
58599,4311
55954,2074
52649,65046
50833,63649
50581,63525
50982,63778
51318,64121
50989,63868
49472,62501
48503,61603
48625,61779
49337,62367
49788,62630
50184,62768
50323,62756
50184,62615
50371,62802
50289,62746
49639,62210
48421,61190
47447,60421
47011,60086
47632,60628
47643,60649
47925,60884
48588,61514
48588,61514
49486,62346
49901,62738
49805,62610
49799,62577
49729,62326
49831,62383
49766,62333
49513,62115
49204,61798
49204,61798
49310,61893
49364,61884
49529,61993
49648,62092
49377,61808
49231,61643
49239,61619
49516,61855
49641,61963
49606,61907
49338,61657
49039,61385
48926,61279
48979,61325
49015,61367
48984,61339
48833,61180
48655,61034
48634,61004
48689,61029
48637,60969
48597,60918
48542,60915
48605,60981
48627,61033
48613,60989
48634,61012
48566,60996
48471,60924
48265,60715
48040,60504
47905,60364
47816,60280
47734,60204
47786,60243
48001,60418
48287,60697
48783,61129
49364,61626
50242,62354
52241,64186
399,625
399,625
395,618
394,615
391,608
398,618
396,618
400,621
403,627
401,623
407,634
406,635
407,637
407,637
409,642
407,638
409,642
410,638
410,638
410,640
407,634
403,630
403,630
405,627
407,630
400,622
408,629
402,626
405,627
404,630
402,626
407,633
405,634
410,637
414,644
411,642
424,658
423,659
424,654
412,640
399,625
397,623
393,617
393,615
399,622
405,624
450,663
624,820
989,1195
1633,1872
2126,2012
1042,1107
903,1097
981,1212
995,1280
977,1292
1008,1319
1076,1391
1195,1507
1345,1639
1511,1795
1625,1923
1650,1960
1787,2138
1967,2374
2136,2616
2420,2976
2420,2976
2836,3487
3700,4490
4871,5870
6822,8176
10653,12677
18781,22120
34769,42503
59344,6094
12552,28830
12800,29413
12459,30474
11686,30520
11237,30558
10600,30689
10277,30755
9859,30567
9130,30107
10673,30998
13822,34159
14039,34215
12068,32904
9534,31427
8211,30613
7396,29997
6313,29225
5434,28613
4946,28369
4467,28030
3966,27581
3219,26993
2614,26563
2137,26240
1779,25985
1496,25758
1167,25548
779,25216
494,25023
397,24925
239,24813
158,24758
42,24662
65504,24527
65209,24397
64929,24140
64824,24072
64797,24050
64766,24043
64677,23958
64544,23858
64477,23804
64436,23768
64396,23745
64431,23773
64510,23845
64630,23945
64522,23847
64522,23847
64419,23763
64437,23772
64511,23848
64602,23915
64628,23953
64576,23896
64522,23827
64407,23723
64316,23629
64245,23558
64194,23511
64109,23469
64009,23378
63938,23312
63881,23264
63809,23204
63749,23158
63685,23114
63602,23048
63572,23028
63518,22981
63465,22928
63487,22945
63551,23005
63657,23094
63667,23101
63640,23076
63585,23035
63573,23005
63615,23058
63660,23089
63660,23080
63636,23066
63607,23053
63660,23102
63710,23139
63703,23138
63702,23141
63705,23140
63743,23162
63837,23267
63985,23392
63994,23393
63990,23401
63990,23401
64005,23365
64060,23413
64178,23489
64287,23565
64316,23571
64311,23576
64289,23555
64269,23514
64344,23596
64362,23618
64347,23602
64290,23557
64258,23540
64247,23538
64287,23577
64321,23601
64318,23596
64289,23571
64217,23504
64137,23432
64129,23424
64198,23489
64280,23568
64315,23586
64248,23536
64203,23510
64228,23529
64242,23529
64220,23528
64216,23520
64174,23488
64105,23444
64087,23426
64067,23393
64068,23414
64085,23421
64041,23401
64012,23374
64007,23374
64043,23397
64125,23430
64184,23490
64175,23445
64178,23456
64232,23496
64272,23537
64297,23571
64344,23606
64342,23612
64311,23582
64271,23560
64253,23554
64269,23585
64322,23626
64302,23615
64261,23579
64241,23548
64241,23548
64226,23553
64277,23593
64367,23658
64393,23690
64377,23669
64365,23660
64354,23669
64364,23666
64424,23724
64489,23770
64466,23750
64477,23782
64459,23745
64491,23802
64528,23818
64616,23913
64698,23963
64756,24019
64756,24018
64689,23982
64702,23977
64807,24061
599,25228
612,25249
644,25274
626,25246
573,25217
578,25220
675,25259
774,25345
872,25406
843,25396
799,25365
784,25353
764,25322
765,25360
827,25411
904,25503
929,25504
893,25493
872,25460
874,25482
890,25485
802,25418
769,25368
736,25356
740,25367
747,25372
756,25381
696,25323
671,25291
652,25297
714,25363
770,25382
786,25412
691,25344
638,25308
604,25274
604,25274
585,25253
549,25238
548,25230
510,25222
453,25170
425,25136
441,25141
508,25204
586,25233
615,25278
590,25248
570,25219
562,25222
607,25253
557,25215
552,25221
495,25186
469,25157
477,25183
476,25170
496,25210
473,25177
500,25207
540,25254
533,25230
481,25221
487,25183
500,25209
516,25230
553,25254
592,25305
496,25231
437,25184
414,25155
459,25207
506,25246
555,25285
461,25208
414,25197
406,25180
428,25203
463,25234
474,25235
490,25238
505,25240
551,25258
550,25256
550,25256
581,25282
563,25261
536,25257
484,25211
463,25212
495,25232
514,25259
468,25238
414,25186
413,25215
465,25253
488,25249
474,25250
445,25210
434,25216
398,25188
412,25205
424,25203
455,25229
437,25222
390,25198
338,25159
309,25125
276,25111
235,25084
220,25051
226,25079
209,25076
169,25030
154,25030
168,25029
200,25054
261,25093
221,25042
164,25007
149,24973
147,24996
160,24986
121,24991
107,24982
77,24961
58,24950
68,24970
61,24950
64,24967
83,24985
96,24976
96,24983
121,25022
123,25010
87,24997
81,24990
89,25009
89,25009
79,24986
88,25008
96,25034
111,25037
70,25010
33,24987
21,24982
35,24990
36,24999
19,24982
65523,24967
21,24997
67,25025
137,25081
179,25082
204,25085
212,25106
200,25094
224,25106
203,25117
217,25117
203,25118
189,25119
164,25078
146,25092
117,25080
126,25076
123,25054
129,25087
143,25079
135,25098
122,25064
93,25074
88,25050
82,25058
35,25020
16,25006
65517,24973
65535,24996
65497,24979
65510,24978
65521,24979
65526,24988
65508,24984
65458,24956
65497,24979
65507,25023
65507,25023
65523,25006
65515,24999
43,25042
112,25089
140,25083
117,25075
99,25061
116,25073
125,25088
115,25080
119,25096
94,25116
88,25089
62,25066
30,25039
65519,25012
3,25023
21,25027
63,25074
46,25066
43,25077
30,25047
36,25058
56,25067
53,25091
15,25052
65500,25014
65526,25054
6,25070
6,25058
65497,25021
65485,25020
65508,25050
65534,25070
65532,25074
65523,25068
0,25077
16,25078
56,25099
87,25115
152,25171
198,25194
223,25225
192,25193
176,25203
122,25167
100,25125
86,25148
87,25141
115,25186
166,25219
144,25205
121,25194
134,25201
134,25187
118,25192
118,25192
101,25165
111,25184
125,25197
139,25218
123,25198
100,25199
65367,25014
65343,25032
65344,25020
65368,25028
65378,25030
65421,25052
65460,25085
65491,25119
65490,25118
65466,25109
65462,25087
65446,25084
65446,25084
65445,25099
65457,25091
65449,25132
65435,25096
65418,25096
65445,25114
65480,25138
65492,25160
65477,25136
65456,25119
65433,25090
65433,25122
65471,25135
65474,25140
65466,25165
65455,25148
65491,25163
27,25241
129,25322
167,25346
173,25374
187,25369
211,25392
222,25408
230,25400
150,25359
61,25273
15,25245
57,25241
112,25286
158,25332
150,25309
163,25317
161,25326
162,25324
90,25275
45,25248
26,25232
67,25267
96,25289
80,25304
33,25255
29,25257
22,25247
45,25288
45,25288
19,25256
14,25259
65533,25237
65531,25242
27,25259
26,25259
16,25256
7,25257
24,25299
18,25277
65528,25257
65508,25232
65514,25246
65499,25233
65471,25210
65448,25205
65443,25212
65464,25244
65431,25209
65406,25191
65406,25185
65450,25218
65471,25214
65451,25187
65388,25129
65329,25077
65318,25083
65309,25064
65270,25051
65259,25049
65274,25068
65292,25084
65278,25089
65277,25088
65279,25103
65306,25118
65298,25099
65344,25143
65388,25170
65365,25149
65308,25120
65229,25070
65166,24992
65129,24983
65121,24969
65121,24969
65219,25053
65411,25197
12,25306
259,25518
524,25733
695,25879
976,26091
1142,26218
1224,26264
1287,26308
1287,26308
1260,26321
1251,26272
1375,26377
1514,26482
1736,26641
1982,26824
2108,26936
2028,26894
1817,26723
1651,26617
1580,26554
1484,26502
1303,26360
1213,26318
1197,26304
1302,26364
1484,26535
1666,26663
1858,26816
2023,26942
2171,27050
2213,27102
2211,27111
2239,27114
2273,27154
2379,27233
2451,27283
2526,27348
2503,27343
2506,27323
2506,27337
2519,27358
2476,27342
2428,27316
2373,27280
2289,27211
2142,27089
2016,27018
1955,26949
1915,26926
1872,26879
1754,26783
1567,26607
1567,26607
1375,26488
1249,26377
1249,26377
1085,26259
1040,26238
1083,26287
1130,26324
1161,26364
1145,26357
1143,26336
1159,26378
1154,26346
1162,26364
1113,26330
1074,26276
1007,26221
930,26182
850,26131
748,26032
703,25993
683,26011
711,26030
724,26047
722,26022
734,26041
758,26051
822,26113
890,26166
981,26251
1147,26389
1470,26626
1833,26922
2021,27065
2170,27170
2342,27319
2253,27232
2044,27038
1833,26872
1724,26804
1730,26823
1901,26952
2206,27223
2479,27443
2523,27476
2468,27445
2430,27407
2533,27478
2747,27627
2747,27627
2896,27726
3174,27920
3656,28287
3796,28393
3934,28499
3975,28515
3966,28495
3958,28490
3848,28393
3848,28393
3826,28371
3923,28439
4024,28523
4023,28603
4046,28596
4009,28558
3920,28522
3835,28465
3711,28370
3559,28265
3406,28139
3359,28102
3312,28081
3367,28105
3366,28096
3333,28051
3313,28051
3310,28054
3318,28053
3258,28010
3230,28011
3206,27989
3201,27993
3194,27979
3193,27995
3143,27964
3112,27946
3102,27921
3093,27927
3113,27945
3153,27967
2272,27369
2317,27431
2353,27448
2361,27445
2381,27477
2439,27512
2468,27533
2499,27584
2468,27528
2457,27542
2418,27488
2404,27514
2395,27484
2412,27499
2465,27543
2524,27598
2615,27686
2658,27694
2651,27708
2640,27711
2644,27699
2664,27710
2653,27726
2657,27700
2619,27707
2612,27691
2608,27684
2610,27667
2629,27681
2629,27670
2625,27653
2625,27667
2664,27675
2695,27705
2691,27705
2660,27693
2669,27696
2698,27736
2753,27778
2760,27796
2727,27774
2668,27732
2668,27732
2666,27720
2630,27690
2663,27718
2689,27749
2752,27784
2732,27770
2736,27780
2730,27774
2787,27849
2885,27901
2959,27948
3004,28003
2983,27981
2958,27971
2925,27928
2947,27950
2941,27954
2948,27950
2897,27902
2852,27874
2806,27804
2798,27819
2855,27862
2945,27916
2969,27932
2972,27945
3007,27958
3055,28015
3069,28025
3105,28046
3166,28108
3250,28181
3219,28135
3178,28128
3194,28136
3261,28172
3307,28205
3312,28213
3293,28208
3279,28184
3288,28196
3323,28245
3369,28269
3369,28282
3343,28246
3326,28239
3326,28239
3298,28220
3298,28226
3348,28286
3394,28311
3409,28313
3454,28356
3461,28355
3531,28413
3475,28374
3424,28324
3438,28332
3472,28325
3514,28359
3514,28359
3564,28394
3654,28484
3765,28565
3849,28624
3912,28625
3983,28653
4046,28727
4068,28735
4164,28824
4061,28762
3976,28685
3877,28621
3734,28507
3524,28358
3300,28175
3112,28053
2857,27880
2558,27644
2263,27409
2093,27271
2022,27245
1835,27101
1645,26955
1533,26880
1525,26865
1478,26855
1380,26776
1309,26727
1425,26831
1538,26909
1523,26903
1606,26951
1922,27179
2363,27502
2834,27884
3230,28175
3889,28627
4631,29129
5564,29739
6395,30276
7210,30792
8126,31352
8289,31517
8232,31488
8631,31754
8631,31754
9045,32016
9259,32166
9512,32325
9854,32533
10058,32652
10149,32698
10287,32776
10302,32670
10348,32655
10478,32673
10800,32832
11105,32966
11305,33104
11711,33302
11937,33271
13370,32924
13243,32988
13479,32802
13666,32412
13628,31454
12921,29425
10550,25359
4579,16809
54730,63387
36886,42072
24000,26649
16596,18017
12997,13749
10071,10370
7166,7343
4587,4758
3104,3298
2379,2582
1912,2136
1507,1746
1215,1462
998,1253
840,1098
743,1000
669,926
618,874
574,825
546,786
522,757
499,728
494,720
494,720
480,704
476,692
472,685
464,675
463,676
449,666
442,658
431,648
431,648
430,651
417,641
410,633
404,630
401,625
407,633
404,630
406,632
409,637
409,638
419,650
416,649
419,654
423,658
420,654
427,663
424,660
429,665
434,673
439,678
460,706
483,733
522,778
572,835
624,889
674,937
700,961
715,976
722,983
721,982
731,994
730,993
735,1000
743,1011
742,1009
748,1017
741,1008
743,1009
748,1015
746,1011
752,1017
748,1015
748,1012
753,1020
816,1094
814,1089
820,1096
817,1092
824,1098
831,1109
837,1113
850,1127
856,1134
868,1147
880,1158
887,1162
902,1179
902,1180
910,1185
914,1188
908,1181
916,1186
911,1180
908,1171
892,1153
847,1101
800,1051
734,981
687,927
642,879
599,829
568,796
527,751
501,720
479,696
461,673
459,672
445,657
438,647
424,634
408,613
409,617
397,605
403,609
402,610
400,604
405,613
398,605
405,610
403,612
402,606
414,621
423,633
455,667
498,716
579,802
730,968
936,1190
1151,1421
1266,1554
1311,1606
1311,1616
1311,1616
1269,1582
1234,1550
1204,1529
1178,1507
1206,1536
1200,1532
1161,1496
1129,1459
1106,1435
1097,1429
1042,1373
981,1303
932,1253
903,1229
888,1229
854,1193
831,1162
820,1148
825,1154
836,1169
834,1168
835,1161
835,1162
844,1174
878,1214
928,1269
1022,1368
1164,1520
1286,1644
1390,1758
1528,1901
1774,2145
2170,2540
2673,3044
3139,3500
2970,3309
2275,2565
1510,1788
1037,1303
830,1085
716,964
654,891
591,826
523,746
475,692
429,642
414,624
414,624
382,586
378,585
365,570
370,573
365,572
358,558
365,570
353,557
364,565
364,565
358,566
356,555
363,568
354,557
363,566
358,565
355,554
363,568
351,556
362,565
358,564
353,554
362,567
350,554
361,563
356,562
353,552
361,565
348,552
361,562
356,561
354,552
361,565
349,554
361,562
356,563
354,552
362,566
350,553
362,563
357,561
354,553
363,567
351,554
364,564
359,564
357,554
364,568
352,556
364,565
360,564
357,556
364,567
351,556
365,566
359,565
359,565
356,555
365,569
353,558
364,566
362,567
357,557
365,571
353,557
363,568
359,566
357,558
366,572
354,560
366,568
361,569
360,561
367,575
359,564
369,573
366,575
366,569
373,582
366,573
380,585
383,590
383,588
396,607
399,609
424,633
440,655
462,675
499,717
532,755
595,821
671,904
754,993
843,1090
927,1180
1044,1300
1188,1458
1396,1674
1633,1919
1773,2067
1860,2156
1926,2229
2080,2383
2308,2626
2455,2779
2641,2962
2813,3153
2804,3148
2623,2956
2411,2724
2241,2539
2130,2416
2132,2407
2132,2407
2144,2420
2022,2305
1845,2141
1727,2039
1725,2074
1756,2122
1779,2168
1814,2225
1920,2351
2229,2686
3002,3481
4662,5216
7232,7504
10586,10710
14931,14727
20453,19717
23345,22619
21640,21018
15969,15263
15160,14325
15420,14652
15877,15190
16487,15865
17252,16745
17482,17134
17047,16860
15365,15317
13933,13981
13318,13452
2418,11478
1503,9734
864,8488
416,7488
65425,6418
64814,5158
64011,3907
63251,2869
62969,2332
62788,1988
63255,2444
64044,3680
64033,4081
63851,3885
62807,2501
63095,1021
64737,263
258,389
64404,64617
62860,63613
62053,63174
