IR Value,Red Value
63817,7554
61145,3029
60152,1417
59761,819
59075,161
58598,65012
58259,64492
58050,64203
57523,63783
57396,63695
57689,63951
58219,64401
58766,64847
58976,65015
59177,65258
59322,65410
59538,179
60005,679
61197,1769
62696,3175
63788,4307
64452,4810
64746,4995
65051,5354
65271,5486
65183,5086
64790,4604
64309,4101
64022,3854
64090,3958
64292,4242
64484,4576
64647,4841
64647,4841
64724,4975
64813,5061
64901,5148
65014,5244
65137,5391
65259,5520
65377,5657
65403,5696
65416,5706
65463,5743
65491,5793
3,5855
65517,5890
10,5911
9,5879
65524,5838
65374,5666
65075,5270
64688,4769
64373,4390
64191,4179
64055,4040
63797,3784
63505,3399
63241,3035
62929,2669
62657,2353
62503,2175
62492,2155
62481,2140
62403,2055
62374,2017
62384,2030
62415,2090
62449,2152
62483,2177
62488,2180
62529,2227
62641,2400
62769,2534
62789,2550
62751,2500
62785,2559
62952,2773
63002,2847
62949,2794
62891,2731
62837,2662
62837,2662
62707,2510
62682,2469
62671,2474
62535,2331
62166,1862
61769,1355
61712,1284
61753,1334
62230,1900
62785,2610
63458,3537
64058,4353
64058,4353
64222,4581
64189,4535
64178,4516
64218,4562
64227,4589
64183,4518
64151,4472
64156,4486
64132,4466
64041,4355
63869,4109
63645,3826
63464,3568
63351,3437
63266,3349
63187,3219
63090,3107
63077,3095
63091,3110
63043,3060
62931,2922
62854,2807
62874,2815
62863,2811
62716,2657
62393,2227
62190,1961
62068,1832
62024,1779
61933,1671
61848,1577
61805,1522
61802,1520
61792,1526
61794,1544
61806,1574
61807,1580
61775,1559
61721,1525
61635,1418
61553,1317
61545,1262
61546,1275
61516,1230
61418,1061
61186,784
60796,302
60126,65079
60126,65079
59516,64356
59194,63959
58953,63686
58654,63420
58188,62862
57985,62638
58211,62911
58960,63781
59602,64556
59955,65044
60387,24
60637,331
60755,493
60708,454
60672,424
60759,516
60952,743
61137,983
61282,1148
61360,1249
61408,1316
61411,1326
61424,1350
61426,1342
61373,1278
61280,1174
61202,1106
61125,1004
61084,962
61033,912
60985,873
61006,872
61031,905
61002,882
60891,767
60603,429
60309,65
60058,65276
60044,65246
60046,65251
60066,65287
60083,65301
59982,65198
59794,64956
59540,64664
59179,64265
58665,63649
58156,63066
57711,62538
57271,61967
57065,61725
56882,61538
56668,61307
56618,61239
56685,61338
56837,61481
56862,61491
56919,61577
57067,61734
57118,61813
57240,61950
57240,61950
57460,62213
57539,62316
57542,62317
57547,62321
57576,62359
57745,62556
57877,62713
57947,62798
58026,62879
58040,62901
58030,62893
57954,62847
57926,62781
57889,62734
57781,62635
57727,62579
57627,62452
57598,62425
57494,62312
57630,62434
58267,63139
59060,64126
59450,64587
59362,64494
59084,64185
58791,63857
58601,63634
58494,63506
58463,63478
58441,63463
58494,63507
58589,63646
58666,63741
58674,63744
55487,60209
55472,60187
55474,60208
55373,60110
55217,59936
55258,59947
55264,59966
55099,59789
55008,59672
54927,59571
54750,59384
54432,59090
54419,59079
54503,59170
54473,59139
54401,59062
54334,59002
54174,58844
53939,58585
53518,58168
52965,57542
52510,57081
52670,57232
53224,57826
53779,58421
54180,58883
54141,58857
53700,58383
53454,58112
53650,58289
54375,59046
55669,60528
56311,61284
56257,61235
56328,61302
56814,61852
57465,62676
58064,63341
58653,63970
59334,64811
59334,64811
59841,65397
60184,267
60504,647
60829,1036
61187,1473
61465,1845
61493,1944
61560,2017
61707,2148
61884,2390
62035,2589
62045,2598
62055,2612
62072,2651
62200,2804
62351,2971
62421,3044
62462,3092
62465,3094
62519,3170
62539,3197
62530,3194
62448,3098
62328,2963
62356,2978
62497,3158
62665,3324
62704,3374
62717,3397
62712,3416
62762,3478
62883,3634
62940,3693
63007,3742
63028,3788
63058,3823
63064,3826
63085,3861
63095,3873
63106,3869
63182,3955
63199,3983
63185,3969
63173,3951
63219,4006
63238,4048
63191,4012
63193,4019
63199,4026
63199,4026
63225,4028
63212,4022
63176,3989
63188,4001
63200,3999
63220,4037
63228,4011
63239,4022
63235,4060
63232,4026
63164,3960
63176,3966
63176,3957
63133,3935
63082,3862
63104,3884
63092,3870
63088,3865
63085,3867
63079,3847
63079,3858
63085,3853
63061,3828
63047,3823
63039,3819
63050,3829
63023,3800
62996,3756
62991,3752
62982,3747
62981,3730
62947,3701
62932,3689
62906,3662
62876,3617
62841,3600
62856,3593
62853,3585
62860,3574
62873,3602
62855,3596
62834,3578
62827,3566
62823,3568
62832,3584
62839,3584
62814,3548
62666,3366
62506,3158
62553,3216
62644,3326
62651,3324
62580,3256
62593,3256
62704,3435
62893,3655
63029,3832
63117,3937
63116,3935
63116,3935
63089,3915
63019,3830
62971,3774
62944,3740
62913,3691
62915,3678
62888,3674
62897,3680
62909,3688
62914,3718
62900,3689
62896,3674
62884,3673
62893,3663
62892,3682
62915,3698
62916,3692
62925,3713
62924,3722
62942,3730
62934,3713
62918,3695
62923,3716
62939,3707
62947,3726
62955,3728
62938,3721
62942,3710
62855,3639
62571,3297
62483,3154
62534,3211
62627,3303
62645,3340
62606,3271
62533,3218
62401,3074
62337,2983
62379,3042
62418,3080
62403,3066
62299,2950
62158,2778
62005,2576
61993,2530
61959,2489
61890,2410
61755,2251
61627,2088
61627,2088
61482,1930
61363,1791
61230,1614
61133,1481
61053,1389
60955,1267
60868,1158
60769,1051
60758,1037
60713,990
60666,921
60609,864
60609,864
60589,830
60574,802
60538,765
60538,746
60535,752
60503,702
60493,704
60464,673
60425,621
60406,589
60393,568
60417,605
60461,641
60578,787
60766,994
60936,1187
61086,1377
61144,1450
61185,1516
61340,1695
61569,1991
61784,2258
61847,2335
61893,2394
61884,2405
61850,2363
61860,2380
61876,2393
61845,2356
61846,2372
61928,2446
62014,2564
62032,2575
62010,2575
62002,2563
62010,2575
62021,2584
64043,5175
64043,5162
64145,5268
64175,5304
64088,5222
63961,5079
63888,4983
63903,5007
63928,5030
63966,5060
63945,5044
63943,5053
63937,5047
63905,5033
63897,5013
63855,4961
63817,4926
63797,4903
63806,4903
63834,4931
63834,4946
63761,4869
63373,4350
62912,3751
62553,3315
61971,2600
60921,1255
59794,65369
59057,64474
59057,64474
58653,63969
58083,63324
57115,62269
56313,61285
56067,61001
55962,60901
55863,60797
55864,60799
55900,60853
55909,60854
55880,60811
55866,60813
55922,60864
55990,60935
56238,61226
56527,61581
56621,61723
56606,61716
56627,61740
56745,61886
56899,62059
57069,62268
57279,62521
57383,62645
57341,62602
57284,62557
57341,62626
57502,62834
57686,63043
57727,63105
57692,63065
57641,62998
57630,62991
57668,63031
57687,63044
57688,63057
57681,63055
57642,63009
57668,63037
57794,63174
57890,63281
57949,63365
57953,63388
58088,63517
58249,63696
58266,63719
58263,63716
58301,63742
58529,64008
58881,64434
58881,64434
59650,65337
60447,761
61226,1718
61733,2376
62119,2923
62012,2892
61474,2326
61010,1799
60327,1039
58890,65029
57823,63967
57450,64193
58077,666
59313,3098
60414,6049
62366,9769
60939,7952
56687,3413
61341,8459
231,13280
2791,16161
5865,19949
8740,23911
10354,26205
11434,27015
11474,26758
11001,26199
9859,24317
9095,22965
8964,22555
8876,22300
7826,20676
6223,18510
4586,16427
2922,14117
449,11104
62707,7461
60350,4758
58348,2476
55596,65044
52439,61415
49248,57772
48050,55874
47087,54584
46245,53340
45883,52673
45540,52181
44585,51223
43684,50558
42892,49798
41955,48827
41118,47943
40578,47436
39706,46618
40205,47041
41196,48135
41473,48624
41238,48367
40569,47635
40569,47635
40219,47289
40531,47712
40859,48089
40700,47957
39757,46880
37826,44522
36246,42503
34575,40416
33964,39556
33362,38253
31847,35577
31703,35199
31721,35072
32396,35760
33541,36893
35740,39313
38044,42312
40862,45664
42852,48081
44246,49884
45677,52030
47979,54923
49765,57245
52500,60533
54798,63343
56246,65189
56420,65478
55726,64693
54445,63215
53462,62086
52956,61544
53073,61690
53010,61730
52477,61191
51957,60764
51820,60798
52430,61672
53624,63260
54912,64899
56749,1587
59611,5231
62350,8606
198,12861
3583,17142
5277,19312
6527,20816
7225,21408
7103,21301
7103,21301
6520,21136
5210,19630
4360,18604
3160,17313
1665,15786
65488,13808
63573,11301
62675,10383
61977,9672
61380,8989
61005,8619
60686,8323
60196,7998
59792,7697
59951,7907
61062,8896
62433,10353
63140,11306
64519,12886
876,15104
2642,17367
4580,19828
6182,21835
7083,23004
7594,23825
7702,24171
7786,24356
7955,24499
8203,24765
8798,25427
9226,25851
9599,26268
9806,26413
10797,27399
10719,27355
9757,25796
9086,24821
8187,23675
6482,21533
3047,17029
61210,7651
54627,64720
51627,60987
49579,58484
48292,56516
47452,55309
46467,54086
45507,52726
44647,51590
43833,50653
42761,49254
41732,48043
41041,47165
40621,46530
40138,45931
39975,45697
39922,45556
40005,45594
40318,45913
40181,45695
39855,45234
17588,20298
17614,20328
17618,20339
17628,20341
17634,20352
17647,20364
17657,20383
17657,20383
17668,20391
17687,20418
17684,20420
17692,20422
17685,20416
17700,20438
17705,20440
17700,20443
17690,20425
17693,20423
17682,20410
17654,20383
17643,20362
17614,20329
17594,20303
17578,20283
17567,20268
17544,20239
17509,20198
17517,20211
17549,20247
17539,20240
17492,20190
17474,20161
17497,20189
17506,20196
17458,20138
17481,20170
17523,20219
17532,20231
17487,20176
17482,20165
17479,20172
17447,20135
17451,20130
17448,20126
17447,20131
17430,20111
17432,20115
17436,20120
17413,20090
17377,20056
17358,20023
17347,20017
17337,20005
17352,20021
17353,20024
17341,20018
17340,20012
17340,20012
17345,20025
17346,20029
17348,20030
17361,20046
17368,20051
17367,20053
17375,20064
17396,20088
17410,20111
17431,20130
17496,20197
17606,20336
17597,20320
17559,20273
17559,20269
17686,20421
17751,20495
17781,20527
17833,20582
17877,20637
17922,20683
17884,20623
18605,21454
21025,24517
20924,24280
19813,22828
19735,22602
21257,24282
23963,27294
26921,30662
27810,31394
28895,32462
31529,35362
38111,42732
46923,53216
61872,5405
13147,25531
19463,33106
19730,33732
17063,30209
12268,24348
10852,22511
10703,22448
11182,23037
11097,22932
10972,22802
10423,22159
10148,21847
10131,21845
10457,22257
10805,22724
11059,23067
11012,23023
10732,22633
10714,22635
10637,22588
10368,22236
10120,21927
10100,21904
10208,22035
10228,22060
10225,22052
10369,22227
10421,22322
10491,22353
10672,22571
10672,22571
10798,22758
11024,23023
11161,23182
11260,23302
11462,23564
11521,23587
11515,23536
11611,23648
11727,23780
11898,23984
11921,23999
11948,23988
12046,24116
12079,24122
12106,24157
12229,24292
12344,24459
12497,24669
12423,24565
12585,24772
12824,25124
12704,24954
12703,24926
12846,25123
12877,25145
12946,25234
12932,25186
12868,25052
12746,24878
12856,25024
13155,25388
13170,25414
12900,25063
12838,24945
12996,25178
12999,25182
12967,25131
12997,25189
13016,25197
13019,25208
13013,25225
13132,25351
13240,25486
13343,25643
13386,25670
13454,25775
13612,25987
13755,26176
13741,26152
13776,26191
13790,26238
13818,26264
13808,26268
13808,26241
13808,26241
13830,26280
13831,26287
13918,26392
13898,26366
13862,26300
13870,26325
13878,26338
13920,26402
13907,26360
13825,26263
13862,26282
13869,26287
13812,26236
13859,26316
13888,26327
13990,26477
14075,26569
14189,26721
14173,26726
14202,26779
14229,26794
14260,26865
14327,26948
14356,26978
14444,27127
14538,27221
14680,27401
14683,27429
14757,27525
14719,27459
14673,27392
14771,27565
14807,27581
14820,27603
14807,27556
14811,27561
14812,27542
14836,27590
14843,27594
14903,27697
14930,27708
14994,27807
15104,27932
15199,27988
15186,27964
15155,27937
15184,27970
15245,28069
15204,27999
15201,28034
15313,28179
15356,28235
15380,28290
15427,28327
15460,28354
15415,28332
15444,28382
15582,28547
15698,28683
15966,29068
16042,29150
16144,29292
16163,29331
16139,29293
16040,29138
15977,29041
15977,29041
15904,28941
15732,28713
15625,28586
15562,28500
15562,28500
46725,50390
46769,50418
46841,50487
46860,50521
46927,50563
46937,50596
46985,50625
47015,50675
47039,50689
47073,50745
47080,50745
47128,50800
47185,50847
47254,50919
47317,50985
47398,51073
47497,51148
47564,51159
47467,51041
47364,50927
47237,50793
47076,50632
46973,50530
46957,50500
47042,50557
47042,50557
47205,50697
47270,50757
47265,50749
47276,50759
47335,50807
47414,50856
47459,50908
47479,50905
47502,50935
47525,50970
47557,50978
47600,51023
47598,51012
47555,50985
47605,51021
47676,51075
47688,51101
47655,51048
47661,51075
47693,51105
47748,51140
47780,51173
47815,51202
47844,51234
47851,51227
47903,51278
47932,51304
47952,51314
47967,51327
47984,51353
47974,51357
47976,51342
47983,51366
48013,51387
48021,51395
48052,51405
48077,51451
48091,51460
48115,51468
48162,51509
48196,51555
48252,51599
48211,51565
48159,51524
48173,51540
48338,51685
48379,51731
48399,51756
48408,51770
48400,51763
48398,51753
48392,51752
48365,51728
48348,51718
48406,51767
48454,51825
48483,51871
48476,51857
48478,51857
48500,51877
48528,51900
48528,51900
48620,52001
48668,52039
48662,52048
48667,52029
48661,52010
48680,52020
48760,52090
48778,52073
48768,52033
48504,51788
47984,51241
47497,50758
47389,50649
47497,50733
47775,51014
48008,51272
48200,51468
48369,51653
48640,51937
48800,52089
48846,52066
48893,52090
48959,52179
49004,52216
49069,52293
49185,52437
49275,52534
49320,52560
49303,52558
49318,52585
49297,52548
49265,52519
49254,52514
49214,52462
49224,52458
49259,52513
49347,52598
49373,52636
49411,52671
49432,52696
49530,52780
49618,52859
49637,52870
49681,52913
49712,52950
49732,52951
49767,52985
49713,52937
49449,52672
48864,52099
48103,51325
47532,50810
46827,50213
45822,49452
44568,48468
43383,47621
42218,46722
41022,45684
40128,44842
39505,44246
39017,43780
39017,43780
38558,43315
38273,43021
37991,42783
37687,42449
37444,42167
36925,41594
36227,40698
35818,40246
35666,40095
34973,39329
34093,38358
33744,37955
33558,37782
33001,37172
32601,36627
32415,36401
32369,36346
32379,36351
32442,36427
32695,36724
32992,37067
33187,37281
33288,37431
33416,37589
33508,37700
33568,37774
33684,37922
33804,38087
33884,38176
33895,38182
33859,38162
33858,38161
33898,38217
33912,38244
33913,38234
33937,38270
33948,38275
33981,38338
34049,38412
34146,38523
34289,38695
34411,38817
34525,38957
34619,39074
34762,39242
34873,39362
34875,39374
34865,39352
34816,39309
34825,39307
34825,39307
34926,39430
35080,39613
35093,39614
35110,39638
35225,39784
35329,39887
35416,40002
35436,40025
35196,39757
34939,39445
34918,39418
34918,39418
34907,39411
34895,39391
34835,39328
34710,39183
34632,39085
34576,39024
34555,39002
34583,39034
34596,39057
34618,39086
34598,39050
34613,39073
34608,39066
34581,39037
34561,39004
34563,39020
34550,38999
34501,38936
34489,38923
34481,38922
34461,38904
34433,38872
34451,38881
34459,38897
34448,38898
34415,38845
34420,38841
34408,38839
34435,38860
34438,38865
34457,38899
34467,38918
34456,38904
34443,38884
34454,38890
34477,38930
34498,38939
34498,38939
34498,38939
48560,53752
47899,52923
47173,52077
46467,51283
45493,50282
44925,49633
45072,49863
44758,49535
44917,49703
45697,50509
46380,51272
46985,51912
47367,52339
47599,52615
47734,52807
47775,52825
47785,52846
47972,53028
48366,53484
48886,54027
49235,54479
49572,54865
50161,55474
50627,56035
51050,56525
51617,57117
52050,57638
52504,58170
52938,58591
53308,59030
53640,59384
53867,59630
53963,59776
54064,59860
54139,59951
54316,60138
54683,60538
55168,61082
55604,61553
56033,62005
56522,62500
56522,62500
56981,62998
57325,63357
57612,63617
57766,63769
57853,63847
57917,63925
58020,64026
58275,64300
58562,64624
58778,64837
58970,64997
59133,65146
59348,65382
59607,97
59725,196
59879,372
60129,592
60264,720
59920,329
59474,65401
58954,64925
58203,64142
57291,63207
56239,62052
55465,61195
55132,60810
55355,61048
55725,61509
55857,61634
55857,61637
55869,61663
55914,61700
55840,61586
55536,61204
55012,60587
53966,59439
52541,57866
50791,55977
48443,53516
45453,50332
42440,47068
40219,44801
39106,43599
38435,42821
37640,41986
36831,40985
36867,40832
37668,41714
37668,41714
37376,41405
34285,38142
40472,47172
46739,56463
53297,64584
58999,6224
3369,18810
12695,31057
7496,22451
9135,24378
11160,26687
11932,27326
11932,27326
11460,26485
10344,24941
10877,25453
12739,27585
13558,28516
11640,26048
9496,23270
8574,22118
6664,19435
3279,14645
65268,10113
62497,6824
61093,5191
60786,4902
58813,2458
57187,528
58179,1552
61041,4700
61994,5638
60601,3878
59654,2606
60091,3233
59842,3079
58254,1077
56918,64925
56635,64434
58211,869
60183,3124
59672,2482
57353,65127
54963,62263
53813,60863
53902,60932
53550,60508
53455,60467
52306,59198
50205,56869
50529,57299
50675,57658
50950,58109
52641,60248
55626,63799
57023,65
52313,59971
43860,49753
40585,46003
43326,49200
45980,52103
45980,52103
44415,50165
43793,49315
43572,49037
43092,48631
40244,45323
36015,40320
35087,39362
35841,40236
35903,40312
35197,39562
36502,41058
37693,42335
38111,42809
39761,44697
41279,46644
41813,47214
42862,48513
44610,50636
45926,52142
46926,53400
47123,53759
48688,55625
49283,56364
48753,55728
49204,56220
49682,56848
50040,57278
50280,57552
50584,57821
50064,57170
49110,55894
49907,56800
49692,56535
46846,53123
44950,50798
45437,51354
46017,52095
46247,52437
47509,53850
50906,57920
52892,60451
50266,57274
48270,54796
47147,53455
46956,53285
43020,48773
39596,44238
39143,43723
37471,41964
35128,39086
34158,37946
34641,38349
37225,41285
40125,44688
43894,49498
45862,52012
48893,55751
45559,51759
40529,45443
42423,47756
45442,51918
44871,51332
44136,50497
44136,50497
42220,48187
39862,45233
41581,47212
44412,50627
48037,55058
52039,60076
53052,61402
49161,56683
42299,48315
42062,47961
41990,47846
41295,47012
41035,46819
39280,44691
37128,42005
36070,40321
37030,41383
38540,43237
41875,47328
41360,46493
38769,43153
37186,41317
34662,38311
31659,34847
30043,33197
29528,32700
30211,33392
35341,39149
44152,49509
45669,51432
48153,54339
44062,49582
2742,12514
3436,13093
2476,11030
1257,9371
1101,9241
1873,10559
1873,10398
63497,5157
57438,63565
52356,58631
50006,55908
57049,63980
59189,667
59492,652
60522,1350
62066,2837
61821,2629
62814,3431
62778,3213
62943,3378
62953,3522
62483,3021
63440,4123
63909,4689
63972,4789
63375,4159
63375,4159
61210,1938
