IR Value,Red Value
423,1280
424,1282
425,1280
423,1280
422,1280
424,1279
424,1281
423,1279
423,1280
423,1281
423,1281
423,1281
421,1279
424,1280
424,1280
423,1280
425,1282
425,1283
423,1280
424,1280
423,1280
423,1280
424,1282
424,1282
422,1282
423,1283
424,1281
425,1283
423,1280
422,1282
425,1280
424,1280
425,1282
421,1279
424,1282
424,1281
423,1280
424,1282
422,1280
424,1280
422,1281
424,1279
424,1282
423,1280
424,1281
422,1278
423,1281
421,1279
423,1281
422,1280
423,1282
423,1282
424,1281
423,1279
424,1283
424,1281
423,1283
423,1280
425,1282
425,1282
422,1281
424,1282
423,1281
425,1282
423,1281
423,1282
424,1279
423,1281
423,1279
424,1282
422,1280
425,1281
422,1280
424,1282
425,1283
424,1279
423,1282
422,1279
425,1280
421,1280
425,1279
423,1281
421,1280
424,1280
423,1280
422,1281
422,1280
424,1279
424,1281
423,1281
424,1280
423,1279
423,1283
422,1279
424,1280
423,1281
425,1280
422,1280
424,1279
423,1279
422,1281
424,1280
424,1281
424,1280
423,1280
423,1280
423,1281
421,1279
421,1279
425,1280
422,1280
424,1280
423,1279
423,1281
424,1281
422,1282
425,1280
424,1280
423,1282
421,1282
423,1280
424,1281
424,1279
425,1282
424,1279
424,1279
423,1281
424,1280
424,1283
423,1281
423,1281
423,1279
424,1281
423,1281
424,1280
423,1281
424,1280
423,1280
424,1279
423,1280
423,1280
424,1280
425,1280
422,1280
423,1280
423,1282
423,1279
424,1281
422,1281
424,1280
422,1280
424,1279
422,1279
424,1279
424,1279
424,1280
424,1282
422,1280
425,1281
422,1279
424,1280
422,1280
424,1279
423,1280
424,1280
424,1280
422,1280
424,1279
422,1280
424,1279
424,1280
422,1279
423,1281
424,1278
423,1278
422,1280
422,1280
422,1281
423,1280
423,1280
422,1282
424,1280
423,1281
424,1282
422,1278
424,1279
422,1281
424,1280
424,1282
424,1279
423,1281
422,1281
424,1281
422,1279
423,1280
422,1277
424,1282
423,1279
423,1280
424,1282
424,1280
422,1281
423,1281
424,1280
421,1280
424,1279
425,1282
423,1279
424,1281
422,1280
423,1279
422,1280
423,1280
422,1281
424,1280
423,1280
424,1280
423,1280
424,1281
424,1280
421,1279
423,1279
422,1279
424,1283
424,1280
423,1278
424,1282
423,1281
424,1282
421,1280
424,1282
423,1281
423,1279
423,1280
424,1280
423,1280
421,1280
424,1280
424,1282
424,1282
424,1282
423,1281
424,1281
424,1280
424,1280
424,1281
421,1278
423,1282
424,1279
424,1281
423,1280
423,1279
422,1281
423,1281
424,1279
423,1280
424,1279
424,1279
422,1282
424,1282
422,1279
423,1280
422,1280
424,1280
422,1280
424,1280
423,1281
425,1279
423,1282
422,1280
423,1278
424,1282
423,1279
423,1280
422,1280
424,1283
423,1278
424,1281
425,1279
423,1281
423,1283
422,1281
423,1280
421,1281
423,1281
423,1282
422,1280
423,1280
423,1280
422,1279
424,1279
423,1281
425,1279
424,1280
424,1280
424,1281
424,1279
422,1280
421,1280
421,1280
424,1280
424,1279
424,1282
424,1279
424,1279
424,1280
422,1279
424,1281
422,1279
423,1280
425,1280
423,1279
425,1280
423,1279
423,1279
422,1280
425,1280
424,1280
424,1281
423,1281
424,1282
424,1282
423,1282
423,1279
423,1282
424,1281
423,1282
423,1280
424,1283
424,1279
424,1282
423,1281
423,1281
422,1279
424,1281
422,1280
423,1280
423,1279
424,1282
423,1279
424,1279
424,1280
425,1279
423,1280
424,1282
425,1280
424,1280
423,1282
423,1282
424,1279
423,1280
425,1280
425,1282
424,1281
424,1280
423,1282
423,1280
423,1280
424,1280
424,1282
423,1282
424,1280
423,1281
424,1277
422,1282
424,1280
423,1279
424,1279
422,1280
425,1281
424,1282
424,1281
423,1278
423,1281
423,1281
424,1281
422,1281
424,1278
424,1282
423,1280
424,1281
423,1280
423,1282
422,1280
425,1280
422,1280
422,1280
424,1280
422,1281
422,1278
425,1282
423,1279
425,1281
423,1281
424,1279
423,1280
424,1279
424,1280
422,1280
422,1278
425,1282
424,1280
423,1283
422,1280
424,1280
425,1280
424,1281
424,1281
424,1279
423,1281
424,1281
423,1279
425,1281
425,1280
425,1279
425,1279
424,1279
423,1282
422,1279
424,1280
424,1282
422,1279
423,1281
422,1279
424,1279
422,1281
422,1277
424,1280
423,1280
424,1282
423,1280
424,1280
423,1280
424,1281
423,1279
424,1279
422,1281
423,1280
423,1279
424,1282
424,1279
424,1281
423,1280
424,1281
424,1280
422,1280
425,1280
421,1280
424,1279
422,1280
422,1279
424,1282
424,1282
422,1280
423,1279
424,1280
421,1280
423,1281
421,1279
424,1281
425,1281
424,1279
424,1282
424,1281
423,1283
422,1279
422,1281
422,1278
423,1281
423,1280
422,1281
423,1280
423,1280
423,1279
424,1282
421,1278
424,1280
424,1282
422,1278
423,1280
423,1281
424,1280
422,1279
424,1279
424,1280
424,1281
423,1281
424,1280
424,1280
423,1278
423,1281
423,1280
424,1280
422,1281
422,1280
423,1280
424,1279
422,1279
423,1280
423,1280
421,1279
425,1279
422,1280
423,1278
424,1279
423,1280
424,1279
423,1279
422,1280
423,1281
423,1278
424,1281
422,1279
423,1279
423,1280
424,1280
424,1279
423,1278
423,1283
422,1280
422,1279
423,1279
421,1280
424,1280
421,1280
422,1280
422,1279
423,1280
424,1281
423,1277
424,1279
423,1279
423,1279
423,1281
422,1281
425,1280
423,1279
421,1277
423,1281
421,1278
424,1281
424,1280
423,1278
424,1281
422,1279
423,1281
423,1280
424,1280
421,1279
424,1280
423,1278
424,1280
421,1279
423,1279
424,1280
424,1282
424,1278
425,1279
422,1278
424,1280
423,1280
423,1280
424,1280
423,1278
423,1279
422,1279
422,1281
422,1278
424,1279
422,1280
424,1280
424,1280
422,1279
423,1279
423,1279
424,1282
423,1278
424,1280
423,1280
422,1280
423,1280
423,1280
422,1279
423,1280
423,1279
424,1282
424,1279
424,1281
424,1282
423,1278
423,1282
422,1278
424,1279
423,1279
423,1279
424,1279
424,1279
423,1279
424,1280
423,1279
423,1279
423,1279
424,1278
424,1280
420,1278
423,1280
424,1280
421,1278
421,1278
423,1280
422,1278
423,1281
423,1277
423,1279
423,1279
424,1280
422,1280
423,1280
421,1279
424,1279
421,1280
423,1279
424,1281
423,1278
424,1279
423,1280
423,1282
422,1282
422,1281
422,1278
422,1278
423,1281
423,1279
424,1279
423,1280
423,1281
423,1280
423,1279
424,1281
423,1279
421,1280
424,1281
422,1278
423,1281
423,1281
424,1281
423,1278
422,1281
422,1281
423,1279
423,1279
424,1279
423,1279
423,1281
424,1280
421,1279
423,1281
425,1280
423,1280
421,1279
422,1279
424,1281
422,1278
425,1282
422,1278
424,1280
421,1279
423,1278
423,1278
423,1278
423,1280
422,1280
423,1280
421,1281
422,1279
423,1279
424,1279
424,1281
422,1279
423,1279
421,1279
423,1280
423,1279
423,1280
423,1279
423,1279
424,1279
425,1279
423,1281
422,1279
423,1279
424,1279
424,1281
423,1278
424,1280
424,1280
422,1278
424,1281
422,1279
424,1279
422,1279
424,1280
423,1281
423,1279
423,1282
422,1279
423,1279
424,1279
424,1280
421,1281
424,1279
422,1280
422,1278
422,1280
424,1280
424,1280
423,1279
424,1280
423,1281
424,1282
424,1280
423,1280
424,1282
424,1280
424,1281
423,1281
424,1279
424,1283
422,1280
423,1281
422,1280
424,1280
422,1279
423,1281
424,1281
423,1279
425,1280
422,1279
424,1279
424,1281
423,1281
423,1281
425,1280
424,1279
424,1282
424,1281
423,1280
423,1283
423,1279
424,1282
425,1280
423,1282
424,1279
423,1283
423,1280
424,1282
422,1281
423,1280
424,1280
422,1282
423,1279
425,1279
423,1282
424,1281
423,1280
423,1280
423,1280
423,1280
424,1281
424,1280
422,1279
423,1279
422,1279
424,1282
424,1280
423,1281
425,1281
423,1279
423,1281
423,1280
423,1280
425,1279
424,1281
423,1279
424,1281
424,1279
423,1280
424,1282
423,1280
425,1279
423,1281
424,1280
423,1281
422,1279
424,1281
423,1281
424,1278
423,1282
423,1279
424,1281
424,1278
424,1281
423,1279
424,1279
424,1280
423,1279
423,1279
423,1278
425,1282
425,1282
424,1281
422,1279
423,1279
423,1280
424,1281
423,1279
423,1281
422,1278
424,1280
423,1280
424,1281
423,1279
424,1279
422,1280
422,1278
424,1281
423,1279
424,1279
423,1279
424,1280
423,1279
424,1279
423,1280
422,1278
422,1279
423,1282
423,1279
424,1282
422,1279
423,1280
422,1278
424,1280
423,1281
423,1282
424,1279
422,1279
424,1279
423,1280
423,1279
423,1279
424,1279
423,1281
424,1279
423,1280
424,1279
423,1279
424,1279
424,1279
423,1280
421,1281
421,1281
423,1278
423,1280
423,1281
423,1280
423,1282
423,1280
422,1280
424,1281
422,1278
423,1281
422,1279
424,1279
423,1281
422,1278
425,1280
421,1279
424,1278
422,1279
424,1279
424,1279
424,1279
423,1281
422,1279
422,1279
424,1280
422,1279
424,1280
423,1277
424,1279
423,1278
422,1281
423,1279
424,1279
422,1279
423,1280
423,1278
423,1279
423,1279
423,1280
424,1280
422,1279
424,1281
422,1279
423,1280
423,1280
424,1281
421,1280
423,1279
423,1281
422,1279
421,1279
423,1281
421,1278
423,1280
421,1279
423,1280
422,1280
423,1280
423,1280
423,1280
423,1280
422,1280
425,1280
425,1280
423,1281
423,1281
423,1281
423,1280
423,1280
424,1280
424,1281
422,1280
425,1283
423,1280
423,1283
423,1280
424,1281
424,1281
423,1282
423,1282
423,1279
423,1281
423,1282
425,1281
421,1282
424,1280
423,1280
423,1281
422,1278
424,1281
424,1279
423,1279
423,1279
424,1279
423,1278
424,1280
423,1281
422,1282
422,1282
424,1281
423,1279
422,1278
423,1280
422,1280
423,1279
423,1279
424,1281
422,1281
423,1282
422,1281
424,1281
422,1279
424,1279
424,1279
424,1279
424,1280
423,1280
424,1283
422,1278
423,1280
423,1280
424,1281
424,1281
424,1280
424,1281
423,1281
424,1280
422,1279
423,1282
422,1279
424,1280
423,1280
423,1279
424,1281
423,1280
423,1281
423,1281
422,1281
424,1280
423,1280
424,1283
423,1278
424,1283
422,1280
423,1280
424,1278
423,1280
424,1279
425,1282
422,1279
423,1281
422,1279
424,1283
421,1279
423,1279
424,1280
422,1280
423,1281
423,1281
423,1280
422,1277
422,1277
424,1279
423,1280
424,1282
422,1278
424,1279
424,1282
423,1281
424,1281
423,1279
424,1281
422,1278
424,1279
423,1279
424,1279
425,1282
423,1279
423,1279
423,1282
423,1281
424,1280
423,1280
423,1282
424,1282
424,1278
424,1280
424,1282
423,1283
422,1278
424,1280
423,1279
422,1278
424,1280
423,1279
424,1281
422,1279
422,1280
424,1281
422,1281
424,1281
422,1280
424,1281
422,1280
422,1281
423,1282
423,1280
423,1279
421,1282
424,1282
425,1283
423,1283
424,1280
424,1279
424,1282
423,1280
423,1281
421,1281
424,1280
423,1278
424,1281
425,1281
423,1281
421,1281
423,1279
423,1280
423,1280
424,1283
424,1283
423,1279
424,1280
424,1282
422,1281
424,1280
421,1280
424,1281
423,1281
424,1281
423,1280
424,1280
424,1281
422,1282
423,1281
423,1279
424,1280
424,1279
425,1280
423,1283
424,1280
424,1280
423,1282
425,1280
424,1281
423,1279
422,1281
424,1282
424,1281
422,1280
424,1282
421,1280
424,1281
423,1281
423,1282
422,1281
423,1282
424,1281
424,1279
422,1281
424,1282
425,1282
423,1279
423,1283
423,1279
423,1282
423,1280
423,1282
422,1281
424,1280
422,1279
424,1280
423,1280
423,1281
423,1282
424,1281
423,1280
423,1280
424,1280
424,1283
423,1282
425,1282
425,1282
423,1280
423,1281
423,1280
422,1280
424,1281
423,1278
423,1282
422,1279
424,1281
422,1280
424,1280
423,1282
425,1281
421,1280
422,1282
422,1279
424,1283
423,1281
424,1279
423,1281
425,1279
424,1279
423,1279
424,1282
424,1281
423,1279
423,1279
424,1280
423,1280
424,1280
422,1280
424,1281
422,1278
424,1281
423,1281
423,1279
422,1281
424,1281
423,1280
423,1280
424,1279
424,1280
422,1279
423,1282
421,1279
425,1280
424,1283
423,1279
424,1281
424,1279
423,1280
422,1278
423,1279
422,1279
424,1281
421,1277
424,1281
421,1281
423,1280
422,1278
424,1281
423,1280
424,1281
423,1279
423,1280
422,1280
424,1279
422,1279
424,1281
424,1279
423,1280
423,1282
422,1278
424,1281
424,1281
421,1280
425,1280
424,1282
424,1281
424,1278
425,1280
422,1280
424,1280
424,1280
423,1279
422,1280
425,1278
423,1282
422,1278
424,1282
423,1279
424,1282
423,1280
423,1279
424,1280
423,1280
423,1280
422,1281
424,1281
424,1283
422,1281
424,1282
425,1281
422,1280
424,1279
422,1280
425,1282
424,1280
424,1280
422,1279
424,1281
423,1279
424,1281
422,1281
424,1280
424,1282
423,1281
424,1282
423,1280
425,1282
424,1282
424,1282
424,1282
423,1281
423,1281
423,1279
425,1280
422,1279
423,1280
424,1283
423,1279
423,1281
423,1279
424,1281
423,1279
424,1279
422,1280
425,1279
422,1280
424,1282
423,1281
423,1281
424,1281
424,1281
424,1282
421,1280
424,1281
424,1281
422,1279
423,1279
423,1279
424,1283
423,1281
424,1280
422,1280
423,1281
423,1280
424,1281
422,1281
425,1281
423,1280
424,1280
423,1278
424,1282
422,1279
424,1281
424,1280
424,1280
424,1282
422,1279
424,1282
423,1279
423,1282
423,1281
423,1281
423,1279
423,1280
423,1281
422,1279
424,1280
423,1280
423,1280
424,1280
423,1280
423,1280
424,1282
422,1282
424,1280
424,1281
422,1280
424,1280
424,1280
423,1279
424,1281
424,1280
423,1282
423,1281
423,1279
423,1283
422,1279
423,1280
423,1278
424,1280
424,1280
424,1281
422,1279
423,1279
424,1283
421,1279
423,1281
423,1278
424,1280
421,1280
424,1281
422,1279
424,1281
422,1280
424,1281
423,1280
422,1277
423,1282
422,1278
424,1280
423,1282
422,1280
423,1281
424,1279
422,1281
424,1282
424,1282
423,1281
421,1277
422,1279
423,1279
424,1279
423,1279
424,1280
423,1278
425,1282
423,1279
424,1282
423,1278
424,1278
423,1280
422,1278
423,1281
422,1278
424,1280
423,1279
422,1280
424,1280
423,1281
424,1278
421,1279
424,1280
422,1278
423,1279
424,1281
424,1280
423,1282
424,1280
424,1278
424,1281
424,1280
423,1280
423,1278
423,1281
424,1278
424,1282
422,1282
423,1282
423,1279
423,1281
423,1279
425,1280
422,1278
424,1282
422,1279
424,1281
421,1277
425,1280
424,1281
424,1282
423,1280
423,1280
422,1281
423,1279
423,1282
423,1279
424,1280
421,1281
422,1278
424,1281
422,1280
425,1280
424,1280
422,1279
423,1280
423,1278
423,1282
421,1278
423,1279
422,1277
424,1279
423,1279
423,1279
423,1279
422,1280
422,1280
421,1278
424,1279
423,1278
424,1279
422,1277
423,1280
422,1277
422,1278
423,1279
423,1280
424,1279
422,1278
421,1278
423,1278
423,1279
422,1279
423,1280
422,1279
423,1281
424,1280
424,1280
422,1279
424,1279
422,1279
422,1278
423,1278
424,1280
423,1279
423,1280
422,1279
423,1281
422,1280
423,1281
423,1281
422,1278
423,1279
421,1280
423,1280
422,1278
424,1278
422,1279
421,1280
421,1280
422,1277
422,1279
420,1280
421,1278
422,1279
423,1280
424,1280
422,1281
423,1280
423,1279
422,1280
422,1278
423,1280
424,1280
423,1278
424,1282
422,1280
424,1280
424,1280
422,1278
424,1281
422,1278
424,1279
422,1278
422,1280
420,1279
423,1278
423,1282
423,1278
422,1282
423,1280
422,1277
423,1279
421,1279
422,1280
422,1279
421,1279
422,1280
423,1280
422,1279
423,1277
422,1278
424,1279
422,1280
423,1281
422,1281
424,1279
423,1280
423,1280
423,1281
422,1280
422,1281
422,1278
423,1281
424,1280
424,1279
422,1279
423,1279
423,1281
423,1279
423,1282
423,1278
422,1280
423,1281
423,1280
423,1280
424,1279
423,1279
424,1280
423,1280
422,1280
423,1281
424,1280
421,1280
424,1279
424,1279
423,1280
422,1280
423,1281
424,1280
423,1282
423,1280
423,1280
423,1281
424,1279
424,1281
422,1279
423,1280
422,1280
423,1281
423,1281
423,1280
423,1282
423,1280
424,1282
424,1279
424,1282
423,1280
424,1280
422,1278
424,1280
422,1277
425,1279
421,1280
421,1280
424,1280
424,1279
424,1279
424,1279
423,1279
423,1279
424,1280
423,1280
424,1279
424,1279
423,1282
422,1281
423,1280
421,1282
424,1283
423,1283
423,1280
424,1283
423,1279
424,1280
422,1283
423,1282
423,1282
423,1281
423,1283
422,1280
423,1281
424,1281
423,1281
424,1281
423,1281
424,1283
422,1280
423,1282
422,1281
422,1283
423,1281
424,1282
423,1282
422,1280
423,1283
421,1280
424,1281
421,1279
423,1281
423,1280
423,1282
422,1282
422,1282
424,1281
423,1284
424,1282
421,1282
423,1280
424,1281
423,1282
423,1281
422,1280
424,1284
421,1279
424,1281
424,1281
423,1280
422,1281
424,1282
422,1281
423,1281
423,1282
423,1280
423,1280
422,1282
423,1282
422,1281
422,1282
421,1279
422,1282
423,1279
422,1282
422,1281
422,1282
423,1282
423,1282
425,1280
423,1283
423,1281
421,1279
424,1281
425,1281
423,1283
424,1279
422,1280
421,1281
424,1280
423,1280
422,1280
424,1281
423,1280
422,1281
423,1282
422,1281
421,1280
422,1282
422,1283
423,1282
422,1283
422,1280
424,1282
422,1279
423,1281
421,1281
423,1282
421,1280
423,1280
420,1281
423,1280
423,1282
424,1281
421,1283
424,1282
424,1282
423,1281
423,1284
422,1282
424,1281
422,1279
424,1283
421,1282
423,1282
422,1282
424,1283
421,1283
423,1280
423,1280
422,1281
422,1283
421,1281
424,1280
421,1281
422,1283
424,1282
422,1280
423,1282
421,1280
423,1281
423,1284
423,1281
423,1281
424,1283
423,1284
424,1282
424,1280
422,1283
423,1281
424,1284
423,1281
423,1282
421,1284
424,1281
422,1281
423,1281
423,1282
422,1283
421,1281
424,1281
423,1283
423,1282
422,1282
422,1284
423,1281
423,1284
423,1281
423,1284
423,1280
423,1283
422,1280
424,1282
424,1283
424,1284
424,1281
423,1283
424,1285
421,1281
421,1281
424,1282
424,1283
422,1281
424,1284
422,1280
424,1284
421,1281
424,1281
423,1282
423,1283
424,1281
422,1284
423,1282
422,1282
423,1281
423,1282
424,1284
424,1281
423,1281
424,1281
423,1282
424,1283
422,1281
423,1281
422,1279
422,1280
424,1283
420,1279
424,1282
423,1281
424,1281
423,1281
424,1282
423,1281
424,1283
423,1280
423,1282
421,1281
422,1280
423,1283
423,1280
423,1281
423,1278
422,1282
423,1279
421,1280
423,1280
422,1280
423,1281
422,1280
423,1281
422,1283
422,1281
423,1280
422,1279
422,1279
423,1281
420,1281
424,1280
421,1279
422,1282
422,1279
423,1279
421,1278
423,1280
422,1279
424,1279
422,1279
423,1279
423,1280
421,1279
423,1282
422,1281
423,1281
420,1281
423,1279
421,1281
421,1278
423,1281
421,1279
421,1280
422,1280
424,1281
422,1280
423,1280
423,1280
423,1283
423,1280
421,1281
423,1278
423,1281
422,1279
421,1280
422,1280
421,1280
423,1280
423,1280
422,1281
423,1282
421,1280
422,1282
422,1279
423,1280
424,1280
424,1280
423,1280
423,1281
423,1279
422,1279
423,1282
421,1280
421,1281
422,1281
422,1280
422,1280
422,1283
421,1278
421,1278
423,1282
420,1280
422,1281
423,1280
423,1281
422,1279
423,1281
423,1283
423,1283
421,1282
421,1281
422,1281
422,1280
423,1280
422,1285
422,1282
422,1281
423,1282
422,1282
423,1281
422,1280
422,1281
422,1282
421,1281
422,1280
420,1281
424,1280
423,1281
422,1283
423,1283
422,1283
424,1284
423,1281
422,1279
423,1281
423,1280
422,1282
422,1280
421,1281
423,1281
422,1284
424,1284
424,1283
422,1281
421,1281
422,1281
421,1281
422,1280
421,1280
423,1281
422,1282
423,1280
421,1279
422,1282
421,1282
423,1281
420,1280
424,1280
422,1281
423,1280
423,1283
424,1281
422,1280
424,1283
422,1280
422,1283
421,1281
423,1282
422,1283
422,1282
423,1283
421,1279
423,1283
422,1281
422,1282
423,1282
424,1280
423,1283
423,1283
423,1282
423,1281
423,1283
421,1280
422,1280
423,1282
423,1280
423,1281
423,1280
422,1280
423,1280
422,1280
421,1279
424,1281
424,1281
423,1280
422,1280
424,1281
422,1280
422,1282
420,1279
423,1280
423,1279
423,1282
423,1281
424,1280
422,1280
422,1282
421,1279
423,1281
422,1281
422,1281
421,1278
422,1279
422,1281
422,1281
423,1283
421,1279
423,1280
422,1279
423,1281
422,1281
423,1280
421,1280
422,1281
423,1280
422,1280
423,1281
423,1280
421,1281
421,1280
421,1280
423,1281
422,1279
424,1280
422,1282
423,1281
423,1280
422,1283
421,1282
422,1280
423,1281
421,1281
423,1283
422,1280
424,1283
421,1281
423,1282
422,1282
422,1281
422,1283
420,1279
423,1282
422,1281
424,1281
424,1281
422,1281
423,1281
423,1281
422,1281
423,1283
421,1280
423,1282
422,1283
423,1281
423,1280
422,1281
423,1281
422,1283
424,1281
421,1279
424,1283
421,1280
424,1281
422,1280
424,1281
422,1280
423,1281
422,1282
423,1282
422,1280
424,1282
422,1280
422,1281
422,1281
423,1282
422,1281
423,1281
422,1282
422,1282
420,1281
422,1282
422,1280
424,1282
422,1281
423,1283
422,1281
423,1280
423,1280
422,1283
423,1281
421,1281
422,1281
422,1280
422,1280
422,1280
422,1280
423,1282
423,1281
422,1280
422,1281
423,1281
422,1279
423,1282
421,1279
422,1279
422,1282
423,1281
423,1280
423,1281
423,1280
423,1282
421,1281
423,1282
422,1279
423,1282
423,1282
423,1283
422,1282
423,1280
422,1280
422,1282
422,1280
422,1282
422,1280
423,1282
422,1280
423,1280
421,1280
424,1282
422,1280
420,1278
420,1280
423,1281
423,1281
422,1281
422,1280
422,1281
423,1280
421,1281
422,1281
422,1281
422,1279
423,1282
421,1281
424,1282
423,1282
423,1280
424,1280
422,1280
423,1282
423,1280
422,1280
424,1281
422,1280
421,1279
423,1281
421,1278
424,1281
424,1281
423,1282
423,1280
421,1281
423,1280
425,1282
422,1280
422,1282
421,1282
424,1281
421,1282
423,1281
422,1282
423,1280
422,1281
423,1282
423,1280
423,1280
423,1283
423,1280
422,1280
423,1281
424,1281
421,1280
