IR Value,Red Value
46486,5094
47073,5290
47617,5412
47906,5415
48000,5386
47919,5312
47651,5205
47352,5078
47376,5037
47590,5019
47820,4958
48005,4890
48188,4860
48311,4790
48404,4717
48521,4614
48629,4509
48725,4353
48822,4124
48992,3881
49091,3493
49175,3022
49221,2688
49214,2572
49225,2563
49291,2593
49275,2600
49274,2583
49292,2562
49323,2607
49319,2740
49461,2629
49461,2629
49671,2677
49672,2674
49758,2450
49978,2472
50106,2993
50380,3232
50797,3515
50984,3873
51129,4023
51315,4211
51445,4548
51274,4967
51250,5038
51236,4914
51195,4863
51877,4743
52589,4463
53430,5250
53864,5340
54544,6143
54979,6954
55027,7273
55152,7402
55117,7254
54932,7254
54892,7380
54894,7593
54864,7585
55024,7511
54757,7629
54366,7606
53999,7543
53565,7454
53139,7329
52797,7249
52375,7149
52256,7167
52330,7337
51910,7243
51406,7066
52369,7481
52303,7369
51508,7041
51325,6944
51357,6943
51220,6886
50918,6690
50069,6252
48844,5624
47466,4888
46590,4489
47182,4884
46828,4858
44556,3609
41417,1294
39807,101
39743,66
40692,694
41602,1265
41463,1104
41463,1104
41391,1054
41901,1432
42200,1647
41227,1013
39615,65350
38629,64558
37153,63290
37349,63448
37740,63708
38432,64240
38025,63928
37002,63099
35512,61937
35440,62094
36809,63800
37061,64327
37502,64887
37519,64878
37051,64370
36803,64139
36510,63885
36457,63914
36659,64124
36635,64022
36752,64077
37779,64936
37863,64911
37882,64927
37055,64140
36586,63740
36407,63602
36480,63735
36885,64209
37466,64805
37386,64709
37079,64378
37062,64356
37426,64713
37682,64991
37855,65208
38149,7
38511,277
38908,635
38878,668
38790,638
38790,638
38748,668
38787,734
39093,968
39512,726
39782,680
40821,1362
41374,1744
40358,825
38766,64953
37300,63562
36542,62757
36447,62718
36322,62620
36174,62517
36365,62735
36451,62813
36227,62557
36184,62595
36018,62528
35854,62418
35947,62592
36126,62839
36356,63034
36769,63347
36990,63498
37552,64030
37803,64160
37578,63876
37268,63537
37775,64072
39143,65243
39553,38
39884,157
39124,64978
38668,64538
38691,64511
38877,64593
39810,65308
41073,654
42676,1785
44059,2636
44658,2942
43550,1713
42593,1192
40607,65174
39088,63928
38360,63187
37834,62603
37384,62085
37343,62075
37099,61826
36594,61295
36373,61082
36228,60940
36244,60958
36199,60885
36050,60721
35984,60625
35932,60571
35945,60561
35945,60561
35876,60472
35628,60221
35475,60061
35474,60057
35333,59903
34983,59546
34852,59448
47055,6094
17894,32768
11159,15688
14618,20160
19312,26402
19278,26417
17659,24334
16175,22355
15231,21106
13110,18415
11979,16733
11185,15743
10844,15255
10813,15149
9805,13778
8909,12515
8335,11817
7444,10490
5739,8160
4180,6118
2942,4370
2141,3188
1684,2533
1657,2468
1645,2445
1599,2364
1597,2324
1557,2278
1545,2250
1556,2264
1545,2225
1565,2221
1557,2203
1558,2191
1573,2211
1572,2204
1584,2214
1573,2197
1562,2171
1594,2188
1770,2337
1770,2337
2279,2839
1656,2246
1313,1909
1283,1902
1241,1864
1263,1903
1245,1881
1238,1864
1278,1891
1249,1878
1293,1937
1282,1920
1287,1925
1338,1974
1310,1963
1337,1995
1304,1951
1282,1927
1320,1974
1300,1953
1368,2031
1381,2058
1428,2128
1586,2349
1792,2632
2143,3074
2467,3516
2400,3446
1733,2597
1400,2139
1363,2055
1299,1983
1263,1928
1271,1944
1245,1897
1271,1913
1240,1883
1222,1855
1251,1889
1225,1860
1262,1895
1242,1881
1229,1868
1257,1903
1236,1879
1263,1909
1258,1912
1255,1915
1277,1947
1276,1954
1301,1991
1317,2017
1348,2070
1410,2157
1416,2170
1429,2179
1445,2200
1485,2259
1589,2399
1589,2399
1670,2513
1778,2652
1934,2867
2007,2976
1803,2702
1659,2496
1750,2599
1936,2865
2088,3082
1983,2938
1778,2661
1664,2480
1616,2430
1579,2382
1598,2399
1578,2381
1587,2380
1635,2465
1926,2872
2719,3952
3144,4574
3227,4665
3130,4496
2359,3408
2145,3099
2095,3025
2141,3051
2413,3340
3057,4048
3743,4779
4180,5185
4720,5615
6326,6910
12992,11924
17995,16281
17608,15986
18399,16724
22079,20449
23509,21842
30335,28699
36636,35227
44014,42958
53625,55246
59463,63765
59458,64111
59415,64193
59592,64605
60391,186
60423,190
60343,192
60325,244
60325,244
60156,94
59896,65297
59528,64701
59433,64252
59242,64068
59237,64182
60727,812
61843,2695
62342,3862
61989,3149
62044,2421
63781,4292
1557,9369
65462,7532
65501,7642
57975,516
37367,40239
18462,20215
8155,9790
3900,5205
2909,3966
3253,4232
4225,5265
5843,6991
7546,8754
9067,10272
10732,12066
11994,13466
14041,16352
22482,27935
33965,42317
44068,54583
55552,3158
58422,6637
64151,13449
63868,12610
311,14265
18856,38077
21317,41353
21665,42043
22206,42694
22874,43603
17421,36351
0,14479
1997,17485
13759,31266
18024,35823
13164,30015
13634,29980
21513,39528
30643,50901
17620,32768
12025,25994
9033,22507
5103,17984
1033,13550
59334,5642
57287,3493
54037,133
54037,133
46482,57712
39993,50897
36117,46772
33096,43475
32425,42620
32828,43118
36144,46833
44523,55798
55104,1753
6694,21691
20730,38854
31175,53387
31493,54382
29545,52391
21407,42159
12625,31500
12664,31492
23386,45223
24860,47020
25009,47015
24618,45996
24238,44827
23914,42922
22303,39425
15968,31642
10587,26145
9902,25377
12398,27998
16887,33827
22931,41591
16550,33479
12245,27854
14633,30461
12893,28198
10201,24763
8801,23239
9152,23617
11395,26319
12254,27381
10062,24712
4457,17788
63273,9936
57057,2517
53331,63721
58422,4085
65078,11893
1921,14637
13623,28149
13623,28149
28097,45380
34007,52827
30416,48824
26114,43484
21161,36329
17434,31561
13808,27375
6788,20165
63373,10465
53106,1010
48593,63508
45299,61697
43667,60169
43144,59537
42486,58845
42160,58511
43563,60502
49462,2541
52753,6870
46681,966
44869,1010
45554,2788
53417,14104
50046,5470
46060,4037
49689,10888
53078,15067
55426,16114
50522,10683
50996,12568
46952,7016
44086,5936
45994,10356
43424,8255
42206,6633
39524,2962
35707,63604
34768,62145
35057,62364
36878,64238
41517,4248
47388,10830
51575,15326
49646,14687
51245,18465
54716,21031
53913,18477
51975,15398
52016,15233
53426,16901
54261,17931
53681,17306
53128,16667
52953,16474
52852,16376
51243,14553
49971,13018
49816,12838
50063,13157
50063,13157
50123,13260
50064,13254
50036,13303
50260,13658
51080,14803
51033,14913
50750,14606
50573,14447
50229,14059
49862,13613
49760,13485
49839,13611
49581,13301
49414,13119
49092,12735
48425,11914
47884,11277
47069,10271
45972,8925
44986,7750
44922,7517
44417,6877
43387,5557
42964,4980
42704,4659
42882,4862
43392,5537
43483,5583
43666,5811
44186,6450
44368,6692
44372,6677
44322,6642
44276,6576
44786,7273
44966,7547
45220,7881
45496,8266
44893,7574
44487,7068
44278,6788
44712,7362
45067,7820
45158,7942
45933,8879
47159,10439
49331,13084
51795,16153
51795,16153
54936,19853
55852,21069
56194,21450
54601,19618
50727,15093
47123,10733
40611,2371
38185,64662
33482,58181
31905,55789
30914,54336
30914,54336
29985,52972
28946,51500
26334,47202
26323,47188
26344,47216
26339,47203
26317,47170
26307,47164
26329,47198
26352,47222
26319,47185
26248,47073
26145,46907
26145,46907
26149,46894
26140,46882
26095,46781
26040,46687
26069,46743
26128,46818
26256,47032
26509,47422
26708,47721
26882,48009
27027,48216
27034,48261
27040,48277
26880,48020
26318,47161
25571,45943
25429,45670
25566,45873
25577,45886
25546,45833
25516,45790
25542,45833
25566,45865
25604,45919
25648,45996
25752,46141
25721,46106
25795,46202
25789,46162
25744,46083
25637,45910
25572,45795
25580,45807
25583,45824
25545,45773
25555,45791
25620,45889
25650,45937
25688,46015
25669,45982
25664,45972
25654,45966
25671,45988
25742,46102
25718,46073
25674,45996
25629,45944
25511,45730
25446,45626
25136,45113
24797,44670
24547,44260
24492,44078
24272,43710
24015,43275
23877,43028
23750,42847
23633,42639
23590,42565
23590,42565
23500,42423
23374,42212
23346,42165
23376,42198
23402,42239
23438,42307
23284,42042
22890,41408
22676,41039
22539,40877
22505,40811
22563,40909
22655,41069
22771,41254
22935,41522
23141,41857
23386,42258
23675,42736
24180,43559
24399,43928
24370,43855
24707,44384
25392,45453
25439,45545
25569,45744
25723,46024
25771,46130
25949,46417
26355,47055
26719,47665
26953,48046
27169,48394
27613,49104
28330,50158
28982,51288
29045,51388
29092,51456
29321,51773
29510,52058
29842,52546
30338,53296
30537,53514
30751,53845
30997,54201
31252,54570
30318,53183
29652,52171
29652,52171
29073,51314
28398,50246
28083,49740
27948,49518
27897,49427
27718,49157
27445,48792
27368,48627
27250,48450
27083,48159
26946,47936
26711,47551
26592,47345
26606,47356
26652,47420
26658,47449
26573,47310
26548,47285
26383,47032
26139,46627
26247,46783
26520,47196
26835,47687
27315,48418
27736,49083
27930,49401
27926,49367
27890,49309
27842,49236
27587,48848
27292,48370
27129,48114
27087,48042
27246,48261
27398,48502
27288,48315
27095,48022
26939,47765
26968,47790
27185,48127
27518,48617
27897,49180
28205,49666
28354,49913
28417,50010
28417,50006
28429,50018
28338,49873
27836,49112
27367,48382
27071,47893
27083,47907
27262,48168
27562,48626
27984,49292
28666,50378
29529,51704
30161,52651
30607,53305
30848,53598
30848,53598
30983,53807
31444,54464
32165,55542
32535,56060
32765,56390
32795,56571
32677,56409
32536,56192
32477,56115
32576,56253
32882,56655
33146,57023
33221,57121
31692,55042
30199,52845
29688,52068
29175,51306
28648,50520
28076,49486
27652,48922
27337,48447
27269,48341
27451,48607
28042,49487
29418,51543
31377,54334
33311,57290
35108,59718
36472,61549
37766,63381
37751,63471
38593,64581
39920,719
42441,4011
47796,10284
51350,13983
51174,14216
52505,16897
54134,19232
55107,20358
55481,20894
55309,20691
54948,20286
53802,19077
52710,17788
52942,18050
53485,18722
53937,19236
55197,20714
55197,20714
55492,21070
55527,21139
53566,18845
53495,18731
53398,18714
52530,17696
51568,16506
49906,14508
47394,11356
45289,8651
44203,7210
43475,6230
42648,5154
41749,3928
41091,3152
40729,2586
40454,2222
40398,2155
40454,2213
40515,2283
40612,2398
40846,2703
41237,3246
41585,3751
41748,3964
41638,3846
41531,3698
41308,3436
41308,3430
41871,4141
42402,4865
43756,6663
45645,8993
48188,12270
51621,16459
51813,16808
50077,14864
48063,12589
47456,11867
47016,11345
46526,10700
46395,10564
46236,10563
45273,9519
44954,9127
44531,8433
45806,10022
46439,10978
46442,11232
48304,13523
50093,15547
50375,15780
45408,9508
42999,5819
42315,4542
41725,3797
41441,3387
41782,3817
41844,3882
41844,3882
42138,4261
42951,5282
44091,6723
45298,8232
46358,9423
46330,9347
46058,8955
45885,8675
45851,8620
46011,8781
46211,9028
46296,9145
46381,9237
46506,9375
46616,9518
46624,9536
46416,9272
46174,8972
45892,8624
45232,7800
45008,7527
45053,7563
45047,7570
44890,7387
44614,7032
44242,6539
43952,6156
43770,5910
43865,5996
44038,6210
44699,7049
45501,8050
46333,9103
47200,10165
48913,12229
49794,13318
50875,14604
51204,14985
51187,14952
51605,15462
52586,16576
53000,16918
53515,17618
53521,17622
54678,18839
55177,19422
52938,17048
52938,17048
50298,14002
49012,12379
48653,12052
48399,11781
49205,12794
49919,13678
48165,11714
44984,7836
43887,6430
43514,5990
41797,3830
39766,1302
36902,63155
35406,60892
34053,58846
33485,57931
33544,58020
33875,58500
34049,58769
33602,58188
33098,57555
32658,56890
32375,56483
32138,56112
32261,56231
32967,57130
34177,58617
35505,60363
36150,61188
35953,60955
35416,60273
35887,60853
36860,61999
37198,62494
37030,62252
35311,59982
33311,57300
32197,55726
31592,54924
31428,54698
31511,54793
31561,54855
31562,54874
31609,54954
31603,54970
31599,55010
31644,55131
31732,55321
31926,55657
31994,55791
31969,55765
31719,55395
31467,55039
31421,54974
31390,54942
31068,54439
31105,54506
31100,54493
31163,54610
31288,54793
31288,54793
31452,55032
31624,55287
31746,55491
31782,55547
31860,55684
31933,55789
31951,55818
31916,55793
31877,55706
31848,55686
31826,55645
31711,55489
31615,55357
31501,55206
31351,54972
31277,54853
31175,54705
31008,54468
30816,54178
30728,54054
30622,53937
30535,53804
30351,53556
30211,53346
30222,53380
30192,53351
30184,53329
30179,53325
30185,53330
30221,53392
30305,53517
30445,53736
30615,53970
30794,54251
30979,54524
31084,54691
31220,54885
31394,55154
31634,55507
32033,56104
32428,56684
32934,57409
33564,58281
34299,59305
35256,60638
35742,61317
35872,61397
35872,61397
35815,61285
35722,61099
35629,60925
35500,60671
35731,60901
35766,60906
35726,60824
35758,60843
35770,60823
35603,60569
35366,60217
35197,59960
34962,59553
34879,59388
34819,59221
34824,59204
34777,59086
34659,58885
34563,58757
34514,58653
34205,58254
34107,58108
34115,58122
34003,57961
33882,57812
33672,57519
33548,57330
33422,57242
33353,57151
33234,57009
32869,56513
32720,56324
32223,55633
31812,55031
31890,55146
31941,55198
31937,55171
31904,55098
31968,55151
32036,55236
32494,55846
33245,56872
33855,57703
34045,57952
34031,57918
34583,58687
35084,59380
35081,59372
35349,59756
35566,60047
35187,59527
35256,59552
35050,59223
34886,58998
34922,59027
35040,59158
35303,59513
35713,60098
35804,60232
35804,60232
35951,60435
36104,60628
36293,60872
36592,61284
36894,61600
36767,61589
36747,61583
36785,61636
36685,61524
36530,61356
36510,61376
36644,61587
36994,62069
36773,61789
36239,61053
35832,60514
34716,59017
33570,57415
33103,56857
32740,56376
32759,56240
32835,56325
32993,56519
33092,56672
33126,56705
33099,56681
33033,56596
32794,56273
32346,55670
31955,55155
31550,54585
31071,53909
30615,53249
29951,52397
29441,51655
29248,51354
29189,51246
29197,51255
29259,51332
29404,51506
29555,51720
29806,52090
30176,52592
30542,53131
30898,53621
31390,54314
32348,55586
33239,56854
33239,56854
34028,57896
34329,58334
34143,58078
34044,57959
34210,58198
34302,58349
34128,58107
34057,57919
32858,56270
31927,54934
31927,54934
31368,54113
30584,53050
30197,52464
30262,52543
30272,52576
30462,52855
30691,53179
30916,53517
31083,53784
31172,53900
31223,53969
31335,54142
31335,54112
31401,54185
31004,53665
30786,53382
30724,53302
30910,53602
31125,53977
31455,54481
31487,54518
32003,55228
32299,55626
32909,56441
33946,57785
34942,59237
35371,59822
35471,59880
36878,61774
37116,62109
38536,63952
37957,63145
37615,62558
37814,62819
36705,61313
35887,60156
35822,59990
35722,59828
35380,59355
35042,58886
34874,58655
34597,58260
34419,58007
34350,57911
34301,57849
34391,57948
34353,57937
34442,58070
34692,58420
34692,58420
35175,59058
35331,59242
36161,60465
36964,61541
39082,64246
42736,3135
43896,4450
43283,3550
42585,2795
41435,1352
40709,376
39621,64663
38904,63783
37856,62450
36895,61249
36344,60354
35866,59700
36262,60458
37277,62154
38977,64283
41949,1688
48598,8918
55782,16986
58874,20353
59494,21064
60103,22005
60634,22776
60160,22167
60467,22548
60782,22959
60430,22590
59948,22029
59090,21006
58951,20829
60918,23218
61235,23635
61494,23972
61505,24080
62659,25440
62826,25716
64245,27270
408,29330
702,29769
57176,18812
56325,17535
54958,16006
54958,16006
51389,11811
49634,9598
45578,4436
44741,3397
44630,3240
44725,3334
44725,3316
43932,2303
43378,1572
42880,996
42054,65489
41834,65348
42011,47
42011,47
42264,370
42371,508
42650,858
42920,1234
42814,1133
42622,885
42549,789
42576,816
42747,1012
43025,1372
43276,1708
43280,1717
43249,1668
43200,1606
43218,1627
43251,1663
43155,1531
43143,1516
43176,1547
42798,1102
42110,242
41529,65002
41256,64643
41055,64355
41004,64198
41144,64379
41346,64652
41483,64832
41624,65003
41679,65066
41607,64963
41395,64706
41145,64386
40981,64159
41060,64280
41436,64748
41743,65168
41966,65441
42290,323
42569,682
42764,927
42958,1148
43360,1615
43944,2314
44382,2800
44843,3261
45219,3823
45609,4200
45916,4584
45916,4584
46246,4968
46545,5344
46889,5782
47073,5986
47233,6184
47412,6406
47725,6760
48164,7315
48678,7931
49244,8501
49954,9406
50663,10196
51112,10681
51411,10988
51748,11354
52086,11742
52440,12160
52638,12315
52721,12400
52900,12590
52883,12558
52771,12443
52705,12350
52727,12378
52814,12474
52988,12683
53293,13040
53720,13620
54086,14034
54439,14410
54895,14945
55317,15415
55946,16115
56848,17018
57673,18074
58454,18910
59664,20118
61319,21858
62925,23769
64410,25408
194,26862
1437,28265
2448,29364
3200,30252
3731,30830
4152,31327
4221,31558
4314,31574
4360,31621
4301,31558
4096,31334
4134,31342
4211,31455
4230,31482
4356,31653
4484,31827
4903,32294
5460,32859
5797,33271
6173,33691
6173,33691
6810,34449
8029,35991
9283,37530
10234,38668
11183,39889
12170,41027
12736,41843
13300,42539
13759,43098
14099,43488
14131,43544
14131,43573
14228,43677
14372,43840
14489,43995
14680,44221
14917,44483
15085,44647
15379,45021
15752,45401
16104,45823
16275,46053
16438,46341
16614,46616
16781,46809
17038,47119
17263,47373
17450,47576
17679,47843
17879,48160
18243,48558
18950,49360
20038,50688
21414,52506
23379,55096
25146,57797
27791,61328
26005,60048
19980,52946
13871,44189
9425,37361
6855,32981
5644,30766
3804,28593
3379,28173
3113,27630
2457,27069
1687,26059
1776,26272
1776,26272
2082,26632
2722,27218
2954,27356
2326,26635
1550,25797
1145,25354
946,25135
946,25108
879,25055
785,24955
844,25003
1015,25193
1078,25252
958,25116
795,24957
655,24769
354,24581
65528,24180
65344,23849
65248,23763
65308,23809
65406,23900
13,24083
72,24161
31,24107
65405,23920
65236,23733
65180,23678
65216,23712
65156,23618
64939,23389
64632,23042
64385,22792
64279,22654
64181,22540
64035,22391
63935,22272
63866,22165
63840,22165
63892,22206
63912,22214
63829,22157
63702,22006
63632,21924
63622,21894
63582,21868
63483,21745
63435,21653
63428,21660
63512,21741
63646,21913
63651,21917
63587,21830
63433,21672
63464,21691
63563,21817
63562,21824
63360,21582
63226,21423
