IR Value,Red Value
6182,12810
6181,12811
6184,12815
6184,12823
6188,12829
6188,12829
6188,12830
6191,12838
6191,12835
6195,12845
6193,12845
6199,12856
6199,12858
6202,12866
6200,12861
6199,12862
6204,12868
6204,12867
6204,12866
6204,12871
6203,12868
6202,12868
6203,12866
6204,12873
6202,12859
6199,12862
6194,12840
6192,12839
6191,12842
6193,12842
6189,12835
6192,12839
6190,12837
6190,12837
6187,12830
6189,12835
6185,12823
6188,12831
6184,12820
6183,12815
6179,12813
6180,12810
6178,12809
6180,12810
6177,12807
6176,12803
6175,12802
6173,12793
6170,12791
6172,12787
6166,12779
6167,12777
6163,12768
6163,12771
6163,12771
6162,12771
6162,12766
6162,12769
6165,12770
6163,12775
6164,12775
6164,12771
6171,12794
6173,12794
6171,12796
6172,12790
6167,12791
6171,12785
6170,12790
6169,12794
6176,12798
6173,12795
6173,12798
6174,12801
6176,12804
6179,12812
6183,12818
6183,12813
6185,12819
6185,12819
6183,12822
6187,12826
6185,12829
6187,12829
6189,12837
6189,12835
6194,12844
6193,12844
6197,12852
6197,12851
6199,12860
6197,12856
6199,12857
6202,12866
6204,12866
6202,12871
6204,12873
6204,12872
6202,12869
6201,12871
6204,12872
6203,12868
6197,12858
6196,12850
6189,12838
6190,12837
6190,12837
6191,12839
6189,12835
6189,12838
6187,12832
6185,12832
6188,12834
6184,12826
6187,12828
6184,12823
6185,12822
6182,12819
6180,12810
6175,12804
6175,12801
6173,12799
6176,12803
6175,12798
6177,12801
6172,12791
6173,12799
6173,12799
6174,12798
6172,12795
6172,12796
6175,12800
6173,12788
6173,12794
6172,12791
6174,12797
6174,12793
6176,12799
6173,12799
6175,12797
6170,12785
6172,12791
6171,12787
6175,12796
6173,12789
6174,12795
6171,12795
6173,12794
6170,12793
6173,12798
6174,12798
6179,12805
6178,12806
6179,12807
6178,12806
6180,12811
6180,12815
6187,12827
6185,12828
6188,12829
6189,12833
6188,12833
6187,12826
6187,12831
6190,12837
6188,12835
6193,12844
6191,12836
6191,12842
6189,12830
6186,12827
6183,12817
6181,12811
6177,12812
6181,12812
6178,12810
6181,12814
6179,12809
6175,12804
6175,12799
6173,12797
6171,12796
6172,12789
6169,12790
6170,12786
6166,12782
6166,12782
6167,12776
6163,12773
6164,12773
6162,12774
6164,12775
6165,12770
6158,12767
6161,12763
6160,12759
6157,12760
6155,12756
6154,12748
6156,12749
6152,12751
6155,12748
6154,12751
6156,12750
6151,12747
6154,12746
6153,12743
6157,12748
6157,12754
6156,12752
6159,12756
6156,12753
6160,12760
6160,12759
6163,12766
6162,12764
6162,12766
6161,12770
6165,12773
6165,12782
6169,12785
6169,12789
6174,12795
6172,12795
6175,12799
6178,12806
6176,12804
6179,12812
6182,12815
6180,12813
6180,12816
6181,12815
6179,12816
6183,12813
6183,12813
6180,12817
6184,12820
6183,12821
6187,12826
6184,12827
6187,12831
6186,12828
6189,12831
6183,12823
6182,12821
6176,12805
6170,12794
6170,12793
6168,12786
6167,12785
6166,12779
6167,12782
6160,12766
6162,12766
6158,12757
6155,12760
6155,12752
6153,12751
6153,12751
6153,12753
6154,12749
6154,12752
6153,12745
6152,12749
6154,12745
6153,12746
6150,12742
6151,12741
6150,12744
6152,12744
6150,12745
6146,12732
6148,12735
6147,12733
6148,12737
6148,12734
6150,12739
6148,12731
6146,12733
6145,12723
6142,12725
6147,12728
6144,12730
6148,12733
6148,12732
6147,12737
6151,12744
6150,12740
6153,12746
6152,12746
6155,12753
6156,12752
6156,12752
6158,12761
6161,12760
6163,12767
6163,12767
6164,12775
6165,12774
6165,12774
6168,12780
6169,12782
6170,12791
6169,12791
6174,12796
6173,12799
6175,12799
6178,12804
6177,12803
6177,12809
6178,12807
6178,12810
6175,12803
6167,12784
6170,12785
6167,12788
6167,12788
6171,12792
6171,12796
6170,12793
6171,12795
6174,12800
6174,12801
6178,12807
6176,12805
6177,12808
6178,12812
6178,12807
6179,12813
6175,12799
6171,12791
6163,12776
6162,12770
6158,12763
6160,12765
6161,12771
6160,12767
6159,12768
6158,12761
6157,12760
6154,12757
6156,12755
6152,12748
6151,12744
6150,12738
6152,12744
6147,12737
6148,12737
6148,12732
6145,12729
6145,12727
6147,12730
6144,12725
6143,12728
6141,12724
6140,12722
6141,12718
6141,12718
6139,12715
6141,12721
6139,12721
6141,12719
6142,12726
6143,12724
6141,12718
6141,12719
6144,12721
6147,12727
6146,12726
6150,12735
6147,12730
6145,12730
6148,12734
6147,12735
6150,12743
6153,12750
6157,12757
6155,12755
6156,12754
6157,12758
6162,12769
6165,12775
6164,12778
6167,12783
6166,12783
6168,12788
6169,12787
6169,12790
6168,12792
6173,12795
6172,12796
6177,12804
6174,12805
6175,12801
6174,12800
6177,12807
6178,12809
6175,12811
6179,12812
6177,12809
6176,12806
6166,12788
6165,12779
6163,12769
6163,12769
6163,12773
6160,12765
6160,12767
6159,12762
6160,12761
6154,12755
6154,12752
6152,12746
6152,12747
6151,12739
6151,12743
6144,12732
6145,12727
6142,12723
6145,12723
6143,12723
6142,12727
6142,12722
6142,12723
6140,12720
6140,12719
6140,12723
6140,12714
6139,12713
6139,12715
6137,12712
6139,12714
6136,12710
6138,12712
6137,12712
6136,12709
6134,12703
6135,12706
6137,12709
6139,12712
6137,12712
6139,12716
6138,12717
6143,12721
6141,12720
6142,12721
6144,12726
6147,12728
6149,12736
6151,12740
6152,12745
6154,12749
6152,12748
6156,12751
6154,12757
6159,12761
6159,12766
6163,12769
6158,12770
6161,12771
6161,12771
6163,12776
6163,12776
6161,12775
6163,12778
6166,12779
6166,12779
6169,12784
6169,12786
6171,12791
6170,12791
6171,12791
6167,12786
6161,12769
6158,12759
6154,12751
6157,12754
6154,12750
6155,12755
6153,12750
6153,12747
6150,12740
6152,12747
6146,12736
6148,12735
6145,12731
6148,12731
6145,12728
6142,12729
6142,12722
6140,12719
6142,12726
6139,12720
6140,12721
6138,12714
6140,12716
6136,12706
6138,12713
6136,12709
6138,12714
6135,12703
6138,12711
6133,12704
6137,12710
6138,12714
6140,12713
6141,12713
6138,12712
6138,12712
6139,12712
6135,12707
6140,12714
6140,12717
6142,12718
6139,12716
6142,12718
6145,12728
6145,12728
6149,12734
6145,12733
6148,12740
6149,12743
6152,12745
6151,12747
6153,12750
6155,12754
6153,12756
6158,12762
6156,12761
6159,12762
6159,12767
6162,12769
6164,12774
6167,12777
6167,12782
6166,12785
6170,12786
6171,12792
6169,12795
6172,12793
6170,12795
6173,12797
6175,12803
6174,12802
6175,12807
6173,12799
6171,12794
6163,12773
6159,12763
6155,12759
6156,12753
6151,12749
6152,12750
6152,12745
6150,12749
6149,12738
6146,12735
6145,12730
6144,12725
6144,12728
6143,12727
6141,12718
6140,12719
6140,12715
6140,12715
6140,12715
6170,12791
6166,12784
6162,12769
6157,12753
6155,12754
6152,12750
6154,12750
6153,12748
6154,12747
6148,12745
6152,12746
6146,12736
6147,12737
6146,12732
6145,12736
6148,12734
6146,12727
6140,12719
6143,12721
6139,12722
6141,12720
6138,12716
6139,12718
6133,12706
6136,12705
6135,12705
6133,12702
6138,12709
6135,12703
6134,12704
6134,12703
6135,12701
6134,12705
6133,12703
6133,12703
6135,12706
6136,12701
6133,12700
6135,12705
6135,12702
6138,12708
6137,12708
6139,12716
6138,12713
6138,12717
6140,12720
6141,12718
6145,12731
6145,12728
6149,12738
6148,12736
6149,12742
6152,12747
6152,12742
6155,12753
6154,12755
6154,12758
6156,12757
6157,12762
6159,12766
6164,12771
6161,12771
6161,12772
6165,12775
6167,12779
6166,12784
6169,12793
6171,12791
6170,12795
6168,12787
6167,12784
6164,12771
6160,12764
6155,12753
6155,12752
6155,12750
6153,12755
6155,12752
6151,12740
6151,12740
6150,12740
6146,12727
6146,12732
6144,12725
6144,12725
6141,12719
6140,12714
6134,12705
6138,12709
6134,12704
6136,12704
6134,12702
6134,12702
6130,12702
6133,12703
6131,12696
6133,12701
6130,12692
6134,12698
6133,12697
6134,12700
6132,12693
6131,12694
6134,12699
6130,12696
6134,12699
6133,12700
6136,12703
6134,12701
6136,12707
6136,12705
6135,12705
6139,12714
6138,12711
6139,12721
6141,12718
6147,12733
6145,12728
6149,12733
6149,12736
6150,12739
6150,12741
6154,12749
6154,12751
6152,12748
6155,12755
6155,12753
6156,12754
6157,12758
6159,12758
6157,12762
6159,12762
6160,12762
6162,12769
6160,12772
6163,12775
6163,12775
6161,12777
6163,12771
6160,12768
6154,12753
6151,12742
6151,12740
6146,12735
6150,12736
6147,12738
6150,12736
6143,12732
6146,12725
6142,12719
6142,12726
6140,12716
6138,12716
6136,12712
6135,12708
6134,12704
6132,12702
6133,12702
6133,12700
6134,12701
6132,12699
6134,12701
6134,12699
6130,12692
6131,12699
6130,12693
6131,12693
6127,12690
6128,12690
6128,12682
6129,12685
6130,12689
6129,12688
6129,12689
6124,12683
6127,12684
6127,12681
6130,12687
6128,12688
6134,12699
6132,12694
6132,12695
6132,12697
6132,12697
6135,12704
6138,12706
6141,12716
6139,12722
6143,12722
6144,12728
6143,12728
6146,12735
6147,12736
6150,12739
6150,12741
6155,12746
6154,12749
6156,12756
6154,12757
6158,12758
6158,12764
6162,12766
6159,12768
6160,12770
6160,12769
6164,12773
6166,12776
6165,12777
6168,12780
6163,12771
6159,12764
6155,12753
6152,12750
6151,12744
6150,12741
6150,12744
6150,12744
6148,12739
6151,12744
6149,12730
6147,12734
6146,12728
6146,12728
6142,12724
6145,12727
6142,12722
6142,12719
6140,12716
6142,12720
6139,12718
6141,12722
6140,12713
6140,12715
6138,12710
6136,12710
6139,12716
6135,12708
6140,12715
6136,12709
6139,12715
6139,12715
6139,12714
6142,12718
6139,12715
6142,12719
6141,12718
6144,12725
6140,12721
6141,12719
6163,12771
6157,12762
6156,12760
6154,12753
6154,12749
6154,12747
6155,12748
6149,12744
6149,12737
6151,12742
6149,12738
6150,12739
6149,12738
6147,12735
6144,12728
6142,12724
6143,12728
6145,12729
6145,12729
6146,12730
6145,12731
6147,12731
6145,12731
6149,12740
6150,12740
6151,12744
6151,12742
6152,12745
6152,12743
6152,12749
6156,12753
6159,12759
6159,12759
6156,12761
6159,12760
6160,12761
6158,12763
6162,12772
6159,12770
6161,12766
6161,12774
6162,12774
6166,12778
6166,12782
6168,12786
6167,12780
6170,12787
6167,12784
6172,12791
6170,12789
6172,12794
6171,12792
6172,12795
6171,12793
6167,12788
6162,12768
6155,12758
6153,12751
6152,12745
6155,12751
6154,12748
6153,12748
6151,12741
6150,12741
6147,12728
6145,12730
6141,12720
6140,12721
6138,12711
6134,12702
6135,12699
6135,12705
6133,12697
6131,12698
6130,12696
6130,12692
6127,12688
6129,12692
6129,12692
6127,12686
6127,12687
6124,12683
6127,12684
6126,12682
6127,12680
6124,12677
6124,12683
6124,12680
6127,12688
6124,12680
6123,12678
6121,12669
6123,12677
6125,12685
6127,12683
6126,12688
6129,12690
6130,12693
6131,12696
6134,12705
6134,12708
6137,12709
6139,12713
6138,12716
6139,12718
6141,12723
6142,12724
6144,12729
6146,12731
6148,12738
6150,12739
6154,12746
6151,12745
6153,12746
6150,12749
6155,12753
6156,12759
6158,12760
6156,12760
6159,12767
6159,12762
6163,12768
6162,12773
6162,12774
6162,12774
6164,12773
6165,12779
6164,12780
6166,12780
6166,12780
6160,12767
6156,12760
6148,12741
6151,12738
6147,12733
6144,12732
6144,12732
6143,12726
6142,12721
6138,12714
6136,12711
6132,12708
6132,12702
6130,12694
6132,12698
6130,12690
6131,12694
6130,12696
6132,12689
6129,12683
6127,12686
6126,12682
6125,12681
6123,12677
6123,12674
6125,12678
6123,12674
6124,12676
6120,12671
6119,12665
6117,12663
6117,12665
6117,12663
6120,12671
6119,12671
6121,12673
6119,12664
6120,12668
6115,12658
6122,12667
6120,12670
6123,12676
6123,12675
6122,12677
6123,12677
6124,12681
6124,12683
6127,12687
6130,12691
6130,12689
6128,12695
6131,12694
6128,12698
6133,12701
6133,12701
6134,12705
6137,12707
6137,12712
6139,12716
6138,12713
6142,12720
6141,12721
6145,12728
6144,12732
6147,12735
6144,12729
6149,12733
6149,12741
6152,12747
6150,12748
6155,12750
6153,12749
6155,12752
6153,12753
6155,12759
6158,12759
6152,12756
6154,12754
6149,12741
6147,12732
6144,12720
6142,12719
6142,12717
6138,12718
6141,12720
6137,12714
6137,12709
6135,12706
6135,12704
6131,12701
6134,12702
6130,12698
6131,12697
6129,12689
6126,12681
6128,12686
6124,12680
6127,12685
6123,12683
6123,12680
6121,12675
6123,12677
6122,12675
6122,12676
6122,12673
6123,12674
6121,12672
6122,12668
6121,12672
6122,12673
6124,12677
6122,12672
6122,12672
6123,12675
6123,12671
6124,12672
6125,12680
6128,12685
6127,12684
6127,12688
6128,12684
6119,12669
6121,12667
6120,12664
6116,12663
6120,12666
6118,12669
6122,12673
6124,12675
6123,12674
6124,12681
6127,12687
6130,12691
6131,12690
6132,12697
6132,12696
6135,12705
6135,12707
6137,12711
6138,12716
6138,12715
6143,12720
6146,12730
6146,12729
6149,12735
6148,12735
6151,12746
6150,12746
6152,12749
6152,12752
6156,12755
6156,12757
6155,12757
6159,12765
6160,12766
6161,12769
6159,12769
6158,12765
6159,12765
6152,12750
6151,12740
6143,12727
6144,12730
6144,12726
6145,12732
6148,12732
6148,12732
6143,12727
6142,12727
6139,12718
6140,12714
6140,12717
6140,12714
6133,12709
6135,12703
6134,12703
6132,12702
6133,12703
6132,12697
6130,12694
6129,12698
6131,12694
6129,12695
6129,12690
6128,12692
6128,12691
6126,12690
6126,12686
6127,12690
6127,12687
6123,12681
6126,12684
6125,12680
6126,12686
6123,12680
6124,12679
6123,12678
6125,12682
6126,12685
6128,12688
6129,12692
6130,12693
6129,12693
6132,12696
6134,12698
6138,12710
6138,12709
6139,12716
6139,12716
6143,12724
6145,12722
6147,12735
6148,12731
6148,12731
6149,12738
6148,12733
6150,12746
6150,12744
6154,12755
6154,12750
6155,12760
6155,12758
6160,12769
6159,12765
6160,12767
6160,12767
6160,12765
6159,12768
6160,12765
6152,12754
6149,12737
6142,12729
6139,12719
6138,12718
6140,12718
6140,12722
6141,12717
6134,12706
6135,12710
6132,12701
6136,12705
6129,12700
6132,12698
6130,12698
6131,12699
6129,12696
6130,12695
6127,12686
6129,12690
6126,12688
6129,12692
6130,12698
6128,12690
6128,12686
6126,12684
6124,12683
6126,12683
6125,12684
6122,12680
6126,12683
6122,12680
6126,12684
6126,12684
6125,12684
6123,12680
6124,12678
6125,12681
6125,12684
6126,12690
6128,12693
6128,12693
6131,12691
6128,12696
6133,12701
6132,12702
6136,12707
6139,12720
6137,12714
6141,12718
6138,12713
6141,12723
6139,12719
6143,12722
6144,12727
6147,12730
6145,12736
6150,12741
6149,12742
6152,12745
6151,12747
6153,12752
6154,12751
6156,12757
6155,12757
6156,12762
6152,12754
6153,12751
6142,12728
6136,12714
6134,12706
6133,12705
6131,12698
6131,12697
6134,12701
6131,12696
6132,12698
6127,12691
6129,12690
6127,12686
6128,12689
6125,12683
6126,12685
6125,12678
6121,12676
6120,12674
6119,12672
6122,12674
6122,12674
6121,12676
6122,12673
6120,12676
6123,12675
6121,12674
6122,12674
6123,12678
6120,12672
6122,12676
6122,12676
6122,12674
6120,12680
6121,12673
6123,12677
6121,12678
6123,12677
6124,12679
6126,12685
6126,12688
6129,12693
6129,12693
6132,12701
6131,12702
6134,12704
6137,12713
6138,12713
6142,12718
6139,12718
6145,12724
6142,12730
6148,12733
6145,12733
6148,12735
6148,12735
6151,12747
6151,12746
6154,12751
6150,12748
6154,12751
6151,12748
6156,12756
6155,12758
6156,12754
6156,12761
6157,12762
6156,12762
6158,12763
6152,12753
6149,12738
6141,12724
6141,12721
6143,12729
6140,12722
6141,12724
6141,12724
6141,12724
6156,12749
6156,12753
6151,12743
6144,12732
6141,12723
6136,12714
6138,12716
6141,12717
6139,12714
6136,12711
6137,12714
6133,12708
6132,12703
6132,12696
6132,12698
6131,12698
6132,12702
6133,12699
6132,12701
6131,12696
6131,12693
6133,12695
6130,12698
6133,12697
6130,12690
6132,12692
6128,12691
6128,12691
6129,12691
6129,12694
6131,12690
6126,12689
6129,12689
6127,12686
6127,12690
6127,12689
6126,12685
6129,12690
6127,12680
6126,12690
6124,12682
6125,12682
6125,12681
6128,12685
6129,12691
6128,12691
6131,12699
6130,12693
6133,12700
6133,12700
6138,12708
6137,12711
6138,12714
6139,12715
6142,12721
6143,12724
6145,12730
6147,12733
6150,12738
6148,12740
6151,12745
6150,12750
6153,12754
6154,12755
6155,12754
6159,12760
6154,12764
6162,12768
6160,12770
6162,12774
6163,12777
6166,12782
6164,12779
6164,12779
6166,12784
6166,12786
6167,12782
6163,12777
6160,12767
6153,12758
6154,12756
6151,12749
6152,12750
6153,12752
6152,12755
6153,12746
6154,12751
6149,12742
6148,12741
6147,12742
6146,12740
6145,12733
6142,12725
6142,12727
6141,12719
6142,12721
6138,12715
6140,12723
6139,12721
6140,12715
6140,12714
6142,12722
6140,12717
6142,12718
6139,12718
6141,12717
6139,12716
6142,12719
6138,12714
6138,12715
6139,12715
6139,12716
6139,12711
6135,12705
6136,12707
6134,12706
6137,12711
6136,12711
6139,12715
6136,12710
6142,12718
6137,12713
6142,12722
6142,12718
6146,12735
6147,12733
6149,12739
6148,12737
6150,12743
6151,12746
6152,12752
6152,12752
6155,12752
6153,12755
6155,12757
6155,12760
6154,12763
6161,12767
6159,12761
6162,12767
6160,12766
6161,12765
6159,12768
6162,12767
6159,12767
6156,12762
6152,12747
6147,12739
6145,12730
6147,12736
6147,12737
6151,12744
6148,12735
6149,12739
6147,12733
6143,12733
6144,12730
6142,12728
6145,12728
6144,12730
6144,12723
6139,12722
6137,12715
6136,12712
6140,12716
6137,12716
6137,12713
6134,12708
6137,12716
6137,12712
6137,12715
6136,12713
6137,12713
6134,12706
6134,12710
6135,12712
6136,12709
6133,12708
6133,12708
6136,12712
6133,12707
6134,12708
6133,12698
6134,12707
6133,12701
6137,12706
6134,12710
6138,12711
6136,12710
6136,12710
6137,12713
6137,12717
6140,12721
6144,12730
6147,12732
6147,12739
6149,12741
6150,12745
6152,12745
6153,12751
6157,12757
6155,12756
6158,12762
6159,12761
6162,12769
6162,12768
6163,12773
6161,12774
6164,12776
6162,12774
6169,12785
6168,12786
6168,12793
6167,12788
6168,12785
6164,12776
6161,12773
6156,12761
6158,12762
6157,12759
6159,12765
6155,12758
6152,12751
6152,12748
6145,12737
6146,12731
6142,12728
6140,12723
6135,12715
6135,12712
6135,12706
6131,12697
6129,12693
6129,12693
6130,12698
6125,12689
6128,12693
6126,12684
6130,12692
6128,12691
6128,12689
6124,12679
6128,12684
6126,12679
6126,12685
6125,12675
6126,12679
6122,12677
6124,12680
6133,12699
6137,12705
6131,12702
6131,12695
6128,12686
6128,12691
6126,12686
6126,12689
6127,12692
6126,12687
6127,12686
6130,12693
6130,12690
6127,12684
6127,12684
6125,12680
6128,12688
6124,12688
6130,12693
6130,12694
6131,12701
6133,12702
6136,12709
6137,12708
6135,12708
6137,12713
6138,12721
6141,12719
6145,12725
6142,12728
6147,12731
6147,12736
6149,12740
6149,12739
6151,12743
6151,12749
6150,12750
6154,12755
6159,12760
6158,12757
6158,12763
6156,12762
6160,12769
6159,12767
6162,12775
6160,12769
6164,12777
6163,12774
6165,12778
6164,12779
6164,12779
6165,12776
6157,12765
6151,12751
6148,12741
6146,12731
6147,12735
6144,12726
6144,12729
6142,12719
6139,12720
6134,12711
6132,12702
6126,12692
6130,12697
6130,12695
6131,12697
6131,12700
6131,12699
6129,12693
6128,12690
6126,12691
6128,12693
6125,12689
6127,12686
6124,12685
6126,12688
6125,12682
6126,12688
6126,12685
6125,12682
6123,12683
6125,12681
6125,12684
6126,12686
6127,12689
6127,12686
6126,12686
6126,12683
6126,12683
6123,12681
6124,12678
6126,12683
6128,12685
6127,12684
6129,12690
6129,12693
6129,12693
6130,12692
6130,12696
6134,12697
6133,12708
6138,12711
6138,12714
6142,12718
6143,12729
6143,12729
6143,12729
6149,12738
6147,12741
6151,12742
6149,12743
6155,12752
6154,12752
6155,12760
6156,12761
6157,12756
6157,12763
6161,12766
6163,12776
6160,12771
6163,12777
6161,12772
6163,12773
6160,12769
6164,12780
6162,12775
6163,12772
6158,12757
6155,12754
6149,12741
6152,12749
6153,12744
6153,12748
6150,12746
6153,12746
6147,12742
6151,12740
6144,12733
6143,12729
6144,12731
6143,12731
6141,12724
6140,12721
6137,12717
6137,12714
6138,12713
6140,12713
6136,12711
6138,12715
6135,12706
6135,12705
6135,12706
6135,12706
6138,12709
6137,12706
6135,12711
6133,12704
6135,12707
6133,12703
6136,12706
6136,12706
6134,12706
6135,12704
6135,12705
6132,12703
6131,12700
6135,12703
6134,12704
6137,12706
6136,12707
6137,12713
6139,12713
6137,12715
6139,12716
6139,12722
6142,12725
6144,12728
6145,12731
6147,12743
6149,12743
6153,12751
6152,12747
6155,12757
6154,12756
6158,12759
6157,12763
6161,12767
6161,12767
6163,12774
6162,12775
6163,12774
